source,target,weight
Vito Acconci,UbuWeb,1
Kathy Acker,PennSound,1
Kathy Acker,UbuWeb,1
Diane Ackerman,voca,1
Diane Ackerman,Smith_The Morrow Anthology_1985,1
Helen Adam,PennSound,1
Etel Adnan,PennSound,1
Ai,voca,1
Ai,Halpern_The New Poetry Anthology_1975,1
Ai,Smith_The Morrow Anthology_1985,1
Rosa Alcalá,voca,1
Elizabeth Alexander,PennSound,1
Elizabeth Alexander,Finch_A Formal Feeling Comes_1994,1
Elizabeth Alexander,Jarman_Rebel Angels_1996,1
Will Alexander,PennSound,1
Sherman Alexie,voca,1
Agha Shahid Ali,Elliston,1
Dick Allen,Elliston,1
Nell Altizer,Finch_A Formal Feeling Comes_1994,1
Julia Alvarez,Elliston,1
Julia Alvarez,Finch_A Formal Feeling Comes_1994,1
Julia Alvarez,Jarman_Rebel Angels_1996,1
Kingsley Amis,Hall_New Poets of England and America_1957,1
A. R. Ammons,McClatchy_Contemporary American Poetry_1990,1
A. R. Ammons,Vendler_Contemporary American Poetry_1985,1
Daniel Anderson,Elliston,1
Jon Anderson,voca,1
Jon Anderson,Dacey_Strong Measures_1986,1
Jon Anderson,Halpern_The New Poetry Anthology_1975,1
Jon Anderson,Smith_The Morrow Anthology_1985,1
Bruce Andrews,PennSound,1
David Antin,PennSound,1
David Antin,UbuWeb,1
Louis Aragon,UbuWeb,1
Rae Armantrout,PennSound,1
Rae Armantrout,voca,1
John Ashbery,Elliston,1
John Ashbery,PennSound,1
John Ashbery,UbuWeb,1
John Ashbery,voca,1
John Ashbery,Dacey_Strong Measures_1986,1
John Ashbery,McClatchy_Contemporary American Poetry_1990,1
John Ashbery,Vendler_Contemporary American Poetry_1985,1
Jimmy Santiago Baca,voca,1
David Baker,Elliston,1
David Baker,voca,1
David Baker,Dacey_Strong Measures_1986,1
David Baker,Smith_The Morrow Anthology_1985,1
Peter Balakian,Smith_The Morrow Anthology_1985,1
Mary Jo Bang,voca,1
Amiri Baraka (LeRoi Jones),PennSound,1
Amiri Baraka (LeRoi Jones),UbuWeb,1
Judith Barrington,voca,1
Judith Barrington,Finch_A Formal Feeling Comes_1994,1
Bruce Bawer,Jarman_Rebel Angels_1996,1
Dan Beachy-Quick,voca,1
Ray A. Young Bear,PennSound,1
Paul Beatty,Elliston,1
Joshua Beckman,voca,1
Samuel Beckett,UbuWeb,1
Cal Bedient,voca,1
Josh Bell,Elliston,1
Marvin Bell,voca,1
Marvin Bell,Dacey_Strong Measures_1986,1
Marvin Bell,Halpern_The New Poetry Anthology_1975,1
Marvin Bell,McClatchy_Contemporary American Poetry_1990,1
William Bell,Hall_New Poets of England and America_1957,1
Dodie Bellamy,PennSound,1
Martine Bellen,PennSound,1
Molly Bendall,Elliston,1
Michael Benedikt,Elliston,1
Michael Benedikt,UbuWeb,1
Michael Benedikt,Halpern_The New Poetry Anthology_1975,1
Bruce Bennett,Dacey_Strong Measures_1986,1
Louise Bennett,PennSound,1
John Bensko,Smith_The Morrow Anthology_1985,1
Steve Benson,PennSound,1
Caroline Bergvall,PennSound,1
Caroline Bergvall,UbuWeb,1
Caroline Bergvall,voca,1
Bill Berkson,PennSound,1
Alan Bernheimer,PennSound,1
Charles Bernstein,PennSound,1
Charles Bernstein,UbuWeb,1
Charles Bernstein,voca,1
Ted Berrigan,PennSound,1
Ted Berrigan,UbuWeb,1
John Berryman,Elliston,1
John Berryman,Dacey_Strong Measures_1986,1
John Berryman,McClatchy_Contemporary American Poetry_1990,1
John Berryman,Vendler_Contemporary American Poetry_1985,1
Mei-mei Berssenbrugge,PennSound,1
Mei-mei Berssenbrugge,voca,1
James Bertram,Dacey_Strong Measures_1986,1
Jen Bervin,PennSound,1
Jen Bervin,voca,1
Frank Bidart,voca,1
Frank Bidart,Halpern_The New Poetry Anthology_1975,1
Frank Bidart,McClatchy_Contemporary American Poetry_1990,1
Frank Bidart,Vendler_Contemporary American Poetry_1985,1
Elizabeth Bishop,Ciardi_Mid-Century American Poets_1950,1
Elizabeth Bishop,Dacey_Strong Measures_1986,1
Elizabeth Bishop,Elliott_Fifteen Modern American Poets_1956,1
Elizabeth Bishop,McClatchy_Contemporary American Poetry_1990,1
Elizabeth Bishop,Vendler_Contemporary American Poetry_1985,1
Sherwin Bitsui,voca,1
Paul Blackburn,PennSound,1
Brian Blanchfield,voca,1
Robin Blaser,PennSound,1
Chana Bloch,Smith_The Morrow Anthology_1985,1
Ron Block,Dacey_Strong Measures_1986,1
Michael Blumenthal,Smith_The Morrow Anthology_1985,1
Michael Blumenthal,Vendler_Contemporary American Poetry_1985,1
Robert Bly,Elliston,1
Robert Bly,voca,1
Robert Bly,Hall_New Poets of England and America_1957,1
Louise Bogan,voca,1
Christian Bök,PennSound,1
Christian Bök,UbuWeb,1
Christian Bök,voca,1
Eavan Boland,voca,1
Philip Booth,Dacey_Strong Measures_1986,1
Philip Booth,Hall_New Poets of England and America_1957,1
Daniel Borzutzky,voca,1
David Bottoms,Smith_The Morrow Anthology_1985,1
Anne Boyer,PennSound,1
Edgar Bowers,Hall_New Poets of England and America_1957,1
Edgar Bowers,McClatchy_Contemporary American Poetry_1990,1
Kamau Brathwaite,PennSound,1
George Brecht,UbuWeb,1
John Bricuth,Dacey_Strong Measures_1986,1
Van K. Brock,Dacey_Strong Measures_1986,1
Jim Brodey,PennSound,1
William Bronk,Elliston,1
William Bronk,PennSound,1
Gwendolyn Brooks,Dacey_Strong Measures_1986,1
Nicole Brossard,PennSound,1
Lee Ann Brown,PennSound,1
Lee Ann Brown,voca,1
Rosellen Brown,Elliston,1
Rosellen Brown,Finch_A Formal Feeling Comes_1994,1
Sterling A. Brown,PennSound,1
Laynie Browne,PennSound,1
Laynie Browne,voca,1
Michael Dennis Browne,voca,1
Michael Dennis Browne,Dacey_Strong Measures_1986,1
Michael Dennis Browne,Halpern_The New Poetry Anthology_1975,1
Michael Brownstein,PennSound,1
Debra Bruce,Finch_A Formal Feeling Comes_1994,1
Sharon Bryan,Smith_The Morrow Anthology_1985,1
Julia Budenz,Finch_A Formal Feeling Comes_1994,1
Charles Bukowski,UbuWeb,1
Michael Burkard,Elliston,1
Michael Burkard,voca,1
Stanley Burnshaw,PennSound,1
William S. Burroughs,UbuWeb,1
David Buuck,PennSound,1
John Cage,UbuWeb,1
Rafael Campo,Elliston,1
Rafael Campo,voca,1
Rafael Campo,Jarman_Rebel Angels_1996,1
Augusto de Campos,UbuWeb,1
Haroldo de Campos,UbuWeb,1
Melissa Cannon,Finch_A Formal Feeling Comes_1994,1
Henri Chopin,UbuWeb,1
Nick Carbó,Elliston,1
Henry Carlile,voca,1
Henry Carlile,Dacey_Strong Measures_1986,1
Julie Carr,PennSound,1
Julie Carr,voca,1
Hayden Carruth,voca,1
Hayden Carruth,Dacey_Strong Measures_1986,1
Turner Cassity,Elliston,1
Turner Cassity,Dacey_Strong Measures_1986,1
Charles Causley,Hall_New Poets of England and America_1957,1
Joseph Ceravolo,PennSound,1
Joseph Ceravolo,UbuWeb,1
Lorna Dee Cervantes,voca,1
Fred Chappell,Dacey_Strong Measures_1986,1
Maxine Chernoff,PennSound,1
Maxine Chernoff,voca,1
Kelly Cherry,Dacey_Strong Measures_1986,1
Kelly Cherry,Finch_A Formal Feeling Comes_1994,1
Abigail Child,PennSound,1
Marilyn Chin,voca,1
Nicholas Christopher,Smith_The Morrow Anthology_1985,1
John Ciardi,voca,1
John Ciardi,Ciardi_Mid-Century American Poets_1950,1
John Ciardi,Dacey_Strong Measures_1986,1
Sandra Cisneros,voca,1
Sandra Cisneros,Finch_A Formal Feeling Comes_1994,1
Amy Clampitt,Elliston,1
Amy Clampitt,Dacey_Strong Measures_1986,1
Amy Clampitt,McClatchy_Contemporary American Poetry_1990,1
Amy Clampitt,Vendler_Contemporary American Poetry_1985,1
Cheryl Clarke,Finch_A Formal Feeling Comes_1994,1
Carlfriedrich Claus,UbuWeb,1
Lucille Clifton,voca,1
Lucille Clifton,Halpern_The New Poetry Anthology_1975,1
Claude Closky,UbuWeb,1
Joshua Clover,PennSound,1
Joshua Clover,voca,1
Bob Cobbing,UbuWeb,1
Henri Cole,Elliston,1
Norma Cole,PennSound,1
Wanda Coleman,Elliston,1
Wanda Coleman,PennSound,1
Martha Collins,Elliston,1
Martha Collins,Dacey_Strong Measures_1986,1
Conyus,Halpern_The New Poetry Anthology_1975,1
Peter Cooley,Elliston,1
Peter Cooley,Dacey_Strong Measures_1986,1
Peter Cooley,Halpern_The New Poetry Anthology_1975,1
Peter Cooley,Smith_The Morrow Anthology_1985,1
Clark Coolidge,PennSound,1
Clark Coolidge,voca,1
Dennis Cooper,UbuWeb,1
Jane Cooper,Elliston,1
Jane Cooper,Dacey_Strong Measures_1986,1
William Corbett,PennSound,1
Martin Corless-Smith,PennSound,1
Cid Corman,PennSound,1
Cid Corman,Dacey_Strong Measures_1986,1
Alfred Corn,Elliston,1
Alfred Corn,Dacey_Strong Measures_1986,1
Alfred Corn,McClatchy_Contemporary American Poetry_1990,1
Alfred Corn,Smith_The Morrow Anthology_1985,1
Gregory Corso,PennSound,1
Gregory Corso,Dacey_Strong Measures_1986,1
Jayne Cortez,UbuWeb,1
Gerald Costanzo,Elliston,1
Gerald Costanzo,Smith_The Morrow Anthology_1985,1
Henri Coulette,Hall_New Poets of England and America_1957,1
Hart Crane,PennSound,1
Robert Creeley,Elliston,1
Robert Creeley,PennSound,1
Robert Creeley,UbuWeb,1
Robert Creeley,voca,1
Robert Creeley,Dacey_Strong Measures_1986,1
Robert Creeley,McClatchy_Contemporary American Poetry_1990,1
Victor Hernández Cruz,PennSound,1
J. V. Cunningham,Dacey_Strong Measures_1986,1
J. V. Cunningham,McClatchy_Contemporary American Poetry_1990,1
Philip Dacey,Dacey_Strong Measures_1986,1
Philip Dacey,Halpern_The New Poetry Anthology_1975,1
Beverly Dahlen,PennSound,1
Beverly Dahlen,voca,1
Maria Damon,PennSound,1
Tina Darragh,PennSound,1
Glover David,Dacey_Strong Measures_1986,1
Michael Davidson,PennSound,1
Donald Davie,Elliston,1
Donald Davie,Hall_New Poets of England and America_1957,1
Alan Davies,PennSound,1
Catherine Davis,Finch_A Formal Feeling Comes_1994,1
Catherine Davis,Hall_New Poets of England and America_1957,1
Jordan Davis,PennSound,1
Lydia Davis,PennSound,1
Lydia Davis,voca,1
Olena Kalytiak Davis,voca,1
Peter Davison,Elliston,1
Peter Davison,Dacey_Strong Measures_1986,1
Jean Day,PennSound,1
Walter De Maria,UbuWeb,1
Mónica de la Torre,PennSound,1
Mónica de la Torre,voca,1
Edwin Denby,PennSound,1
Jeff Derksen,PennSound,1
Toi Derricotte,voca,1
Babette Deutsch,PennSound,1
Thomas Devaney,PennSound,1
Christopher Dewdney,PennSound,1
W. S. Di Piero,voca,1
W. S. Di Piero,Smith_The Morrow Anthology_1985,1
James Dickey,Dacey_Strong Measures_1986,1
James Dickey,McClatchy_Contemporary American Poetry_1990,1
James Dickey,Vendler_Contemporary American Poetry_1985,1
Emily Dickinson,PennSound,1
Linh Dinh,PennSound,1
Ray DiPalma,PennSound,1
Thomas M. Disch,Dacey_Strong Measures_1986,1
Thomas M. Disch,Jarman_Rebel Angels_1996,1
Marcel Duchamp,UbuWeb,1
Stephen Dobyns,voca,1
Stephen Dobyns,Smith_The Morrow Anthology_1985,1
Owen Dodson,voca,1
Timothy Donnelly,voca,1
Stacy Doris,PennSound,1
Edward Dorn,Elliston,1
Edward Dorn,PennSound,1
Edward Dorn,UbuWeb,1
Mark Doty,Elliston,1
Mark Doty,voca,1
Keith Douglas,Hall_New Poets of England and America_1957,1
Rita Dove,Elliston,1
Rita Dove,voca,1
Rita Dove,Finch_A Formal Feeling Comes_1994,1
Rita Dove,Halpern_The New Poetry Anthology_1975,1
Rita Dove,McClatchy_Contemporary American Poetry_1990,1
Rita Dove,Smith_The Morrow Anthology_1985,1
Rita Dove,Vendler_Contemporary American Poetry_1985,1
Philip Dow,Halpern_The New Poetry Anthology_1975,1
Suzanne J. Doyle,Finch_A Formal Feeling Comes_1994,1
Lynne Dreyer,PennSound,1
Johanna Drucker,PennSound,1
Norman Dubie,voca,1
Norman Dubie,Halpern_The New Poetry Anthology_1975,1
Norman Dubie,Smith_The Morrow Anthology_1985,1
Alan Dugan,voca,1
Alan Dugan,Dacey_Strong Measures_1986,1
Denise Duhamel,Elliston,1
Robert Duncan,Elliston,1
Robert Duncan,PennSound,1
Robert Duncan,McClatchy_Contemporary American Poetry_1990,1
Stephen Dunn,Elliston,1
Stephen Dunn,voca,1
Stephen Dunn,Dacey_Strong Measures_1986,1
Stephen Dunn,Halpern_The New Poetry Anthology_1975,1
Rachel Blau DuPlessis,PennSound,1
Craig Dworkin,PennSound,1
Craig Dworkin,voca,1
Bob Dylan,UbuWeb,1
Richard Eberhart,Elliston,1
Richard Eberhart,voca,1
Richard Eberhart,Ciardi_Mid-Century American Poets_1950,1
Richard Eberhart,Elliott_Fifteen Modern American Poets_1956,1
Russell Edson,Elliston,1
Russell Edson,Halpern_The New Poetry Anthology_1975,1
Gretel Ehrlich,voca,1
Gretel Ehrlich,Smith_The Morrow Anthology_1985,1
Larry Eigner,PennSound,1
Thomas Sayers Ellis,PennSound,1
Thomas Sayers Ellis,voca,1
Kenward Elmslie,PennSound,1
Laura Elrick,PennSound,1
Lynn Emanuel,Elliston,1
Lynn Emanuel,voca,1
Lynn Emanuel,Smith_The Morrow Anthology_1985,1
John Engels,Dacey_Strong Measures_1986,1
Daniel Mark Epstein,Smith_The Morrow Anthology_1985,1
Elaine Equi,PennSound,1
Clayton Eshleman,Elliston,1
Clayton Eshleman,PennSound,1
Martín Espada,voca,1
Rhina P. Espaillat,Finch_A Formal Feeling Comes_1994,1
George Evans,Elliston,1
Peter Everwine,voca,1
Dan Farrell,PennSound,1
Julie Fay,Finch_A Formal Feeling Comes_1994,1
Frederick Feirstein,Dacey_Strong Measures_1986,1
Frederick Feirstein,Jarman_Rebel Angels_1996,1
Irving Feldman,McClatchy_Contemporary American Poetry_1990,1
Susan Feldman,Halpern_The New Poetry Anthology_1975,1
Lawrence Ferlinghetti,PennSound,1
Lawrence Ferlinghetti,voca,1
Edward Field,Elliston,1
Edward Field,voca,1
Annie Finch,Elliston,1
Annie Finch,Finch_A Formal Feeling Comes_1994,1
Donald Finkel,Hall_New Poets of England and America_1957,1
Robert Fitterman,PennSound,1
Robert Fitterman,UbuWeb,1
Nick Flynn,voca,1
Calvin Forbes,Smith_The Morrow Anthology_1985,1
Carolyn Forché,Elliston,1
Carolyn Forché,voca,1
Carolyn Forché,Halpern_The New Poetry Anthology_1975,1
Carolyn Forché,Smith_The Morrow Anthology_1985,1
Kathleen Fraser,PennSound,1
Kathleen Fraser,voca,1
Kathleen Fraser,Halpern_The New Poetry Anthology_1975,1
Benjamin Friedlander,PennSound,1
Carol Frost,Elliston,1
Joanna Fuhrman,PennSound,1
Heather Fuller,PennSound,1
Alice Fulton,Elliston,1
Alice Fulton,voca,1
Christopher Funkhouser,PennSound,1
Tess Gallagher,Elliston,1
Tess Gallagher,voca,1
Tess Gallagher,Halpern_The New Poetry Anthology_1975,1
Tess Gallagher,Smith_The Morrow Anthology_1985,1
James Galvin,voca,1
Forrest Gander,PennSound,1
Forrest Gander,voca,1
Suzanne Gardinier,voca,1
Drew Gardner,PennSound,1
Isabella Gardner,Elliston,1
Ilse Garnier,UbuWeb,1
Pierre Garnier,UbuWeb,1
George Garrett,Elliston,1
George Garrett,voca,1
George Garrett,Dacey_Strong Measures_1986,1
Jean Garrigue,McClatchy_Contemporary American Poetry_1990,1
Joan Austin Geier,Finch_A Formal Feeling Comes_1994,1
Susan Gevirtz,PennSound,1
Reginald Gibbons,voca,1
Reginald Gibbons,Smith_The Morrow Anthology_1985,1
Margaret Gibson,Smith_The Morrow Anthology_1985,1
Lawrence Giffin,PennSound,1
Christopher Gilbert,Smith_The Morrow Anthology_1985,1
Gary Gildner,Dacey_Strong Measures_1986,1
Gary Gildner,Halpern_The New Poetry Anthology_1975,1
Carmen Giménez Smith,voca,1
Madeline Gins,PennSound,1
Allen Ginsberg,Elliston,1
Allen Ginsberg,PennSound,1
Allen Ginsberg,UbuWeb,1
Allen Ginsberg,voca,1
Allen Ginsberg,Dacey_Strong Measures_1986,1
Allen Ginsberg,McClatchy_Contemporary American Poetry_1990,1
Allen Ginsberg,Vendler_Contemporary American Poetry_1985,1
Dana Gioia,Elliston,1
Dana Gioia,Jarman_Rebel Angels_1996,1
John Giorno,PennSound,1
John Giorno,UbuWeb,1
Nikki Giovanni,Elliston,1
Nikki Giovanni,voca,1
C. S. Giscombe,Elliston,1
C. S. Giscombe,PennSound,1
Peter Gizzi,voca,1
Louise Glück,Elliston,1
Louise Glück,voca,1
Louise Glück,Dacey_Strong Measures_1986,1
Louise Glück,Halpern_The New Poetry Anthology_1975,1
Louise Glück,McClatchy_Contemporary American Poetry_1990,1
Louise Glück,Smith_The Morrow Anthology_1985,1
Louise Glück,Vendler_Contemporary American Poetry_1985,1
John Godfrey,PennSound,1
Patricia Goedicke,Dacey_Strong Measures_1986,1
Albert Goldbarth,Elliston,1
Albert Goldbarth,PennSound,1
Albert Goldbarth,voca,1
Albert Goldbarth,Dacey_Strong Measures_1986,1
Albert Goldbarth,Smith_The Morrow Anthology_1985,1
Albert Goldbarth,Vendler_Contemporary American Poetry_1985,1
Judith Goldman,PennSound,1
Judith Goldman,voca,1
Kenneth Goldsmith,PennSound,1
Kenneth Goldsmith,UbuWeb,1
Kenneth Goldsmith,voca,1
Eugen Gomringer,UbuWeb,1
Rigoberto González,voca,1
Nada Gordon,PennSound,1
Sarah Gorham,Finch_A Formal Feeling Comes_1994,1
Michael Gottlieb,PennSound,1
Dan Graham,UbuWeb,1
Jorie Graham,PennSound,1
Jorie Graham,voca,1
Jorie Graham,McClatchy_Contemporary American Poetry_1990,1
Jorie Graham,Smith_The Morrow Anthology_1985,1
Jorie Graham,Vendler_Contemporary American Poetry_1985,1
K. Lorraine Graham,PennSound,1
W. S. Graham,Hall_New Poets of England and America_1957,1
Barbara L. Greenberg,Dacey_Strong Measures_1986,1
Ted Greenwald,PennSound,1
Jane Greer,Finch_A Formal Feeling Comes_1994,1
Debora Greger,Smith_The Morrow Anthology_1985,1
Linda Gregg,Elliston,1
Linda Gregg,voca,1
Linda Gregg,Halpern_The New Poetry Anthology_1975,1
Linda Gregg,Smith_The Morrow Anthology_1985,1
Robert Grenier,PennSound,1
Emily Grosholz,Finch_A Formal Feeling Comes_1994,1
Emily Grosholz,Jarman_Rebel Angels_1996,1
Barbara Guest,PennSound,1
Charles Gullans,Hall_New Poets of England and America_1957,1
Thom Gunn,Elliston,1
Thom Gunn,voca,1
Thom Gunn,Hall_New Poets of England and America_1957,1
R. S. Gwynn,Jarman_Rebel Angels_1996,1
Brion Gysin,UbuWeb,1
H.D.,PennSound,1
Marilyn Hacker,Elliston,1
Marilyn Hacker,voca,1
Marilyn Hacker,Dacey_Strong Measures_1986,1
Marilyn Hacker,Finch_A Formal Feeling Comes_1994,1
Marilyn Hacker,Halpern_The New Poetry Anthology_1975,1
Marilyn Hacker,Jarman_Rebel Angels_1996,1
Marilyn Hacker,McClatchy_Contemporary American Poetry_1990,1
Marilyn Hacker,Smith_The Morrow Anthology_1985,1
Rachel Hadas,Finch_A Formal Feeling Comes_1994,1
Rachel Hadas,Jarman_Rebel Angels_1996,1
Kimiko Hahn,voca,1
Donald Hall,Elliston,1
Donald Hall,PennSound,1
Donald Hall,voca,1
Donald Hall,Dacey_Strong Measures_1986,1
Donald Hall,Hall_New Poets of England and America_1957,1
Mark Halperin,voca,1
Mark Halperin,Dacey_Strong Measures_1986,1
Daniel Halpern,Elliston,1
Daniel Halpern,Halpern_The New Poetry Anthology_1975,1
Daniel Halpern,Smith_The Morrow Anthology_1985,1
Michael Hamburger,Hall_New Poets of England and America_1957,1
