source,target,weight
Al Hansen,UbuWeb,1
Joy Harjo,voca,1
Edward Harkness,Dacey_Strong Measures_1986,1
Michael S. Harper,Elliston,1
Michael S. Harper,voca,1
Michael S. Harper,Halpern_The New Poetry Anthology_1975,1
Michael S. Harper,McClatchy_Contemporary American Poetry_1990,1
Michael S. Harper,Vendler_Contemporary American Poetry_1985,1
William J. Harris,PennSound,1
Jim Harrison,voca,1
Jim Harrison,Halpern_The New Poetry Anthology_1975,1
Elizabeth B. Harrod,Hall_New Poets of England and America_1957,1
Carla Harryman,PennSound,1
Charles O. Hartman,Dacey_Strong Measures_1986,1
Matthea Harvey,voca,1
Robert Hass,voca,1
Robert Hass,Halpern_The New Poetry Anthology_1975,1
Robert Hass,McClatchy_Contemporary American Poetry_1990,1
Robert Hass,Smith_The Morrow Anthology_1985,1
William Hathaway,Elliston,1
William Hathaway,Dacey_Strong Measures_1986,1
Vaclav Havel,UbuWeb,1
Robert Hayden,Dacey_Strong Measures_1986,1
Robert Hayden,McClatchy_Contemporary American Poetry_1990,1
Robert Hayden,Vendler_Contemporary American Poetry_1985,1
Terrance Hayes,Elliston,1
Terrance Hayes,voca,1
Seamus Heaney,Elliston,1
Seamus Heaney,voca,1
John Heath-Stubbs,Hall_New Poets of England and America_1957,1
Anthony Hecht,Dacey_Strong Measures_1986,1
Anthony Hecht,Hall_New Poets of England and America_1957,1
Anthony Hecht,McClatchy_Contemporary American Poetry_1990,1
Allison Adelle Hedge Coke,voca,1
Michael Heffernan,Dacey_Strong Measures_1986,1
Lyn Hejinian,Elliston,1
Lyn Hejinian,PennSound,1
Judith Hemschemeyer,Dacey_Strong Measures_1986,1
William Heyen,Dacey_Strong Measures_1986,1
William Heyen,Halpern_The New Poetry Anthology_1975,1
William Heyen,Smith_The Morrow Anthology_1985,1
Bob Hicok,Elliston,1
Dick Higgins,UbuWeb,1
Mitch Highfill,PennSound,1
Geoffrey Hill,Hall_New Poets of England and America_1957,1
Brenda Hillman,Elliston,1
Brenda Hillman,voca,1
Edward Hirsch,Dacey_Strong Measures_1986,1
Edward Hirsch,McClatchy_Contemporary American Poetry_1990,1
Edward Hirsch,Smith_The Morrow Anthology_1985,1
Åke Hodell,UbuWeb,1
Daniel Hoffman,Elliston,1
Daniel Hoffman,Dacey_Strong Measures_1986,1
Linda Hogan,voca,1
Jonathan Holden,Smith_The Morrow Anthology_1985,1
John Hollander,Elliston,1
John Hollander,Dacey_Strong Measures_1986,1
John Hollander,Hall_New Poets of England and America_1957,1
John Hollander,McClatchy_Contemporary American Poetry_1990,1
Anselm Hollo,PennSound,1
John Holloway,Hall_New Poets of England and America_1957,1
John Holmes,Ciardi_Mid-Century American Poets_1950,1
Cathy Park Hong,voca,1
Garrett Kaoru Hongo,Elliston,1
Garrett Kaoru Hongo,voca,1
Garrett Kaoru Hongo,Smith_The Morrow Anthology_1985,1
Paul Hoover,PennSound,1
David Brendan Hopes,Dacey_Strong Measures_1986,1
Ben Howard,Dacey_Strong Measures_1986,1
Richard Howard,Elliston,1
Richard Howard,voca,1
Richard Howard,Dacey_Strong Measures_1986,1
Richard Howard,McClatchy_Contemporary American Poetry_1990,1
Fanny Howe,PennSound,1
Fanny Howe,voca,1
Susan Howe,PennSound,1
Barbara Howes,Dacey_Strong Measures_1986,1
Andrew Hudgins,Elliston,1
Andrew Hudgins,Jarman_Rebel Angels_1996,1
Yunte Huang,PennSound,1
Robert Huff,Dacey_Strong Measures_1986,1
Langston Hughes,Vendler_Contemporary American Poetry_1985,1
Richard Hugo,Elliston,1
Richard Hugo,voca,1
Richard Hugo,Dacey_Strong Measures_1986,1
Richard Hugo,McClatchy_Contemporary American Poetry_1990,1
Christine Hume,voca,1
T. R. Hummer,Elliston,1
T. R. Hummer,Dacey_Strong Measures_1986,1
T. R. Hummer,Smith_The Morrow Anthology_1985,1
Erica Hunt,PennSound,1
David Ignatow,Elliston,1
David Ignatow,voca,1
Lawson Fusao Inada,voca,1
Lawson Fusao Inada,Halpern_The New Poetry Anthology_1975,1
P. Inman (Peter Inman),PennSound,1
Kenneth Irby,PennSound,1
Josephine Jacobsen,Dacey_Strong Measures_1986,1
Josephine Jacobsen,Finch_A Formal Feeling Comes_1994,1
Peter Jaeger,PennSound,1
Elizabeth James,UbuWeb,1
Thomas James,Dacey_Strong Measures_1986,1
Thomas James,Halpern_The New Poetry Anthology_1975,1
Ernst Jandl,UbuWeb,1
Mark Jarman,Elliston,1
Lisa Jarnot,PennSound,1
Randall Jarrell,Elliston,1
Randall Jarrell,Ciardi_Mid-Century American Poets_1950,1
Randall Jarrell,Dacey_Strong Measures_1986,1
Randall Jarrell,Elliott_Fifteen Modern American Poets_1956,1
Randall Jarrell,McClatchy_Contemporary American Poetry_1990,1
Randall Jarrell,Vendler_Contemporary American Poetry_1985,1
Elizabeth Jennings,Hall_New Poets of England and America_1957,1
Laura Jensen,Elliston,1
Laura Jensen,Halpern_The New Poetry Anthology_1975,1
Judson Jerome,Dacey_Strong Measures_1986,1
Denis Johnson,voca,1
Denis Johnson,Dacey_Strong Measures_1986,1
Denis Johnson,Smith_The Morrow Anthology_1985,1
Don Johnson,Smith_The Morrow Anthology_1985,1
James Weldon Johnson,PennSound,1
"Raymond Edward ""Ray"" Johnson",UbuWeb,1
Ronald Johnson,PennSound,1
Rodney Jones,Elliston,1
Rodney Jones,voca,1
Rodney Jones,Smith_The Morrow Anthology_1985,1
Erica Jong,Halpern_The New Poetry Anthology_1975,1
Erica Jong,Smith_The Morrow Anthology_1985,1
A. Van Jordan,voca,1
June Jordan,PennSound,1
June Jordan,Dacey_Strong Measures_1986,1
Andrew Joron,PennSound,1
Andrew Joron,voca,1
Allison Joseph,Elliston,1
Donald Justice,Elliston,1
Donald Justice,voca,1
Donald Justice,Dacey_Strong Measures_1986,1
Donald Justice,Hall_New Poets of England and America_1957,1
Donald Justice,McClatchy_Contemporary American Poetry_1990,1
Ilya Kaminsky,voca,1
Bhanu Kapil,PennSound,1
Bhanu Kapil,voca,1
Laura Kasischke,voca,1
Joy Katz,Elliston,1
Ellen de Young Kay,Hall_New Poets of England and America_1957,1
Richard Katrovas,voca,1
Richard Katrovas,Dacey_Strong Measures_1986,1
Claudia Keelan,Elliston,1
Greg Keeler,Dacey_Strong Measures_1986,1
Weldon Kees,Dacey_Strong Measures_1986,1
Lenore Keeshit-Tobias,Finch_A Formal Feeling Comes_1994,1
Robert Kelly,PennSound,1
Dolores Kendrick,voca,1
Dolores Kendrick,Finch_A Formal Feeling Comes_1994,1
X. J. Kennedy,Elliston,1
X. J. Kennedy,voca,1
X. J. Kennedy,Dacey_Strong Measures_1986,1
Jane Kenyon,Finch_A Formal Feeling Comes_1994,1
Jack Kerouac,UbuWeb,1
Faye Kicknosway,voca,1
Myung Mi Kim,PennSound,1
Suji Kwock Kim,voca,1
Galway Kinnell,Elliston,1
Galway Kinnell,Dacey_Strong Measures_1986,1
Galway Kinnell,McClatchy_Contemporary American Poetry_1990,1
Thomas Kinsella,voca,1
Mary Kinzie,Finch_A Formal Feeling Comes_1994,1
Carolyn Kizer,Elliston,1
Carolyn Kizer,voca,1
Carolyn Kizer,Finch_A Formal Feeling Comes_1994,1
Carolyn Kizer,McClatchy_Contemporary American Poetry_1990,1
Peter Klappert,Dacey_Strong Measures_1986,1
Peter Klappert,Halpern_The New Poetry Anthology_1975,1
August Kleinzahler,voca,1
Etheridge Knight,Elliston,1
Etheridge Knight,PennSound,1
Etheridge Knight,Dacey_Strong Measures_1986,1
Bill Knott (Saint Geraud),Elliston,1
Bill Knott (Saint Geraud),voca,1
Christopher Knowles,UbuWeb,1
Caroline Knox,Elliston,1
Kenneth Koch,Elliston,1
Kenneth Koch,PennSound,1
Kenneth Koch,voca,1
Rodney Koeneke,PennSound,1
Phyllis Koestenbaum,Finch_A Formal Feeling Comes_1994,1
Sybil Kollar,Finch_A Formal Feeling Comes_1994,1
Yusef Komunyakaa,Elliston,1
Yusef Komunyakaa,PennSound,1
Yusef Komunyakaa,voca,1
Yusef Komunyakaa,Smith_The Morrow Anthology_1985,1
Ted Kooser,Elliston,1
Ted Kooser,Dacey_Strong Measures_1986,1
Aaron Kramer,PennSound,1
Judith Kroll,Dacey_Strong Measures_1986,1
Judith Kroll,Halpern_The New Poetry Anthology_1975,1
Maxine Kumin,Elliston,1
Maxine Kumin,voca,1
Maxine Kumin,Dacey_Strong Measures_1986,1
Maxine Kumin,Finch_A Formal Feeling Comes_1994,1
Stanley Kunitz,Dacey_Strong Measures_1986,1
Greg Kuzma,voca,1
Greg Kuzma,Halpern_The New Poetry Anthology_1975,1
Joanne Kyger,PennSound,1
Melvin Walker La Follette,Hall_New Poets of England and America_1957,1
Joan LaBombard,Dacey_Strong Measures_1986,1
Philip Lamantia,PennSound,1
Joseph Langland,Dacey_Strong Measures_1986,1
Joseph Langland,Hall_New Poets of England and America_1957,1
Philip Larkin,Hall_New Poets of England and America_1957,1
Paul Lake,Jarman_Rebel Angels_1996,1
James Laughlin,voca,1
Ann Lauterbach,PennSound,1
Ann Lauterbach,voca,1
Robert Layzer,Hall_New Poets of England and America_1957,1
Sydney Lea,Dacey_Strong Measures_1986,1
Sydney Lea,Jarman_Rebel Angels_1996,1
Sydney Lea,Smith_The Morrow Anthology_1985,1
Joseph Lease,PennSound,1
Al Lee,Dacey_Strong Measures_1986,1
Al Lee,Halpern_The New Poetry Anthology_1975,1
Li-Young Lee,voca,1
Barbara Lefcowitz,Dacey_Strong Measures_1986,1
David Lehman,Elliston,1
David Lehman,Dacey_Strong Measures_1986,1
Leevi Lehto,PennSound,1
Brad Leithauser,Dacey_Strong Measures_1986,1
Brad Leithauser,Jarman_Rebel Angels_1996,1
Brad Leithauser,Smith_The Morrow Anthology_1985,1
Ben Lerner,PennSound,1
Ben Lerner,voca,1
Rika Lesser,Elliston,1
Rika Lesser,Smith_The Morrow Anthology_1985,1
Denise Levertov,Elliston,1
Denise Levertov,voca,1
Denise Levertov,Dacey_Strong Measures_1986,1
Denise Levertov,McClatchy_Contemporary American Poetry_1990,1
Dana Levin,Elliston,1
Dana Levin,voca,1
Phillis Levin,Finch_A Formal Feeling Comes_1994,1
Phillis Levin,Jarman_Rebel Angels_1996,1
Philip Levine,Elliston,1
Philip Levine,voca,1
Philip Levine,Dacey_Strong Measures_1986,1
Philip Levine,McClatchy_Contemporary American Poetry_1990,1
Fred Levinson,Halpern_The New Poetry Anthology_1975,1
Larry Levis,Elliston,1
Larry Levis,Halpern_The New Poetry Anthology_1975,1
Larry Levis,Smith_The Morrow Anthology_1985,1
Janet Lewis,Finch_A Formal Feeling Comes_1994,1
Elizabeth Libbey,Elliston,1
Elizabeth Libbey,voca,1
Elizabeth Libbey,Halpern_The New Poetry Anthology_1975,1
Tan Lin,PennSound,1
Tan Lin,voca,1
Timothy Liu,voca,1
John Logan,voca,1
John Logan,Dacey_Strong Measures_1986,1
William Logan,Elliston,1
William Logan,Dacey_Strong Measures_1986,1
William Logan,Smith_The Morrow Anthology_1985,1
Arrigo Lora-Totino,UbuWeb,1
Audre Lorde,McClatchy_Contemporary American Poetry_1990,1
Robert Lowell,Elliston,1
Robert Lowell,PennSound,1
Robert Lowell,Ciardi_Mid-Century American Poets_1950,1
Robert Lowell,Dacey_Strong Measures_1986,1
Robert Lowell,Elliott_Fifteen Modern American Poets_1956,1
Robert Lowell,Hall_New Poets of England and America_1957,1
Robert Lowell,McClatchy_Contemporary American Poetry_1990,1
Robert Lowell,Vendler_Contemporary American Poetry_1985,1
Susan Ludvigson,Smith_The Morrow Anthology_1985,1
Thomas Lux,Elliston,1
Thomas Lux,voca,1
Thomas Lux,Dacey_Strong Measures_1986,1
Thomas Lux,Halpern_The New Poetry Anthology_1975,1
Karen Mac Cormack,PennSound,1
Jackson Mac Low,PennSound,1
Jackson Mac Low,UbuWeb,1
Cynthia MacDonald,Elliston,1
Cynthia MacDonald,voca,1
Nathaniel Mackey,PennSound,1
Nathaniel Mackey,voca,1
Michael Magee,PennSound,1
Gerald Malanga,UbuWeb,1
Donato Mancini,PennSound,1
Tom Mandel,PennSound,1
Maurice Manning,Elliston,1
Paul Mariani,Smith_The Morrow Anthology_1985,1
Charles Martin,Dacey_Strong Measures_1986,1
Charles Martin,Jarman_Rebel Angels_1996,1
Valerie Martínez,voca,1
David Mason,Elliston,1
William Matchett,Hall_New Poets of England and America_1957,1
Harry Mathews,PennSound,1
Cleopatra Mathis,Elliston,1
Cleopatra Mathis,Smith_The Morrow Anthology_1985,1
Khaled Mattawa,voca,1
William Matthews,voca,1
William Matthews,Halpern_The New Poetry Anthology_1975,1
William Matthews,Smith_The Morrow Anthology_1985,1
Bernadette Mayer,PennSound,1
Bernadette Mayer,UbuWeb,1
Hansjörg Mayer,UbuWeb,1
E. L. Mayo,Ciardi_Mid-Century American Poets_1950,1
Mekeel McBride,Dacey_Strong Measures_1986,1
Mekeel McBride,Smith_The Morrow Anthology_1985,1
Angela McCabe,Halpern_The New Poetry Anthology_1975,1
Steve McCaffery,PennSound,1
Steve McCaffery,UbuWeb,1
Michael McClure,PennSound,1
Howard McCord,Elliston,1
David McElroy,Halpern_The New Poetry Anthology_1975,1
Thomas McGrath,Dacey_Strong Measures_1986,1
Thomas McGrath,Hall_New Poets of England and America_1957,1
Medbh McGuckian,voca,1
Heather McHugh,Elliston,1
Heather McHugh,voca,1
Heather McHugh,Halpern_The New Poetry Anthology_1975,1
Heather McHugh,Smith_The Morrow Anthology_1985,1
Stephen McLaughlin,UbuWeb,1
James McMichael,Halpern_The New Poetry Anthology_1975,1
Mark McMorris,PennSound,1
Sandra McPherson,Elliston,1
Sandra McPherson,voca,1
Sandra McPherson,Dacey_Strong Measures_1986,1
Sandra McPherson,Halpern_The New Poetry Anthology_1975,1
Sandra McPherson,McClatchy_Contemporary American Poetry_1990,1
Sandra McPherson,Smith_The Morrow Anthology_1985,1
Joyelle McSweeney,voca,1
Peter Meinke,Dacey_Strong Measures_1986,1
David Meltzer,PennSound,1
William Meredith,Dacey_Strong Measures_1986,1
William Meredith,Hall_New Poets of England and America_1957,1
William Meredith,McClatchy_Contemporary American Poetry_1990,1
James Merrill,voca,1
James Merrill,Dacey_Strong Measures_1986,1
James Merrill,Hall_New Poets of England and America_1957,1
James Merrill,McClatchy_Contemporary American Poetry_1990,1
James Merrill,Vendler_Contemporary American Poetry_1985,1
W. S. Merwin,Elliston,1
W. S. Merwin,voca,1
W. S. Merwin,Dacey_Strong Measures_1986,1
W. S. Merwin,Hall_New Poets of England and America_1957,1
W. S. Merwin,McClatchy_Contemporary American Poetry_1990,1
W. S. Merwin,Vendler_Contemporary American Poetry_1985,1
Sharon Mesmer,PennSound,1
Douglas Messerli,PennSound,1
Robert Mezey,Elliston,1
Robert Mezey,voca,1
Robert Mezey,Dacey_Strong Measures_1986,1
Robert Mezey,Hall_New Poets of England and America_1957,1
Robert Mezey,Halpern_The New Poetry Anthology_1975,1
Josephine Miles,Elliott_Fifteen Modern American Poets_1956,1
Edna St. Vincent Millay,PennSound,1
Jane Miller,voca,1
Jane Miller,Dacey_Strong Measures_1986,1
Vassar Miller,Dacey_Strong Measures_1986,1
Vassar Miller,Finch_A Formal Feeling Comes_1994,1
Vassar Miller,Hall_New Poets of England and America_1957,1
Carol Mirakove,PennSound,1
Gary Miranda,Dacey_Strong Measures_1986,1
Judith Moffett,Dacey_Strong Measures_1986,1
K. Silem Mohammad,PennSound,1
N. Scott Momaday,voca,1
N. Scott Momaday,Dacey_Strong Measures_1986,1
Franz Mon,UbuWeb,1
Paul Monette,Halpern_The New Poetry Anthology_1975,1
Leslie Monsour,Finch_A Formal Feeling Comes_1994,1
Honor Moore,Finch_A Formal Feeling Comes_1994,1
Richard Moore,Dacey_Strong Measures_1986,1
Cherríe Moraga,voca,1
Robert Morgan,Dacey_Strong Measures_1986,1
Robert Morgan,Smith_The Morrow Anthology_1985,1
Laura Moriarty,PennSound,1
Hilda Morley,PennSound,1
Tracie Morris,PennSound,1
Tracie Morris,UbuWeb,1
Tracie Morris,voca,1
Rusty Morrison,voca,1
Howard Moss,voca,1
Howard Moss,Dacey_Strong Measures_1986,1
Howard Moss,Hall_New Poets of England and America_1957,1
Howard Moss,McClatchy_Contemporary American Poetry_1990,1
Stanley Moss,Dacey_Strong Measures_1986,1
Fred Moten,PennSound,1
Fred Moten,voca,1
Erin Mouré,PennSound,1
Jennifer Moxley,PennSound,1
Lisel Mueller,voca,1
Paul Muldoon,voca,1
Harryette Mullen,voca,1
Laura Mullen,PennSound,1
Laura Mullen,voca,1
G. E. Murray,Smith_The Morrow Anthology_1985,1
Les Murray,voca,1
Carol Muske-Dukes,Elliston,1
Carol Muske-Dukes,Halpern_The New Poetry Anthology_1975,1
Jack Myers,Halpern_The New Poetry Anthology_1975,1
Eileen Myles,PennSound,1
Maurizio Nannucci,UbuWeb,1
Melanie Neilson,PennSound,1
Melanie Neilson,voca,1
Maggie Nelson,PennSound,1
Marilyn Nelson,Elliston,1
Marilyn Nelson,Jarman_Rebel Angels_1996,1
Howard Nemerov,Dacey_Strong Measures_1986,1
Howard Nemerov,Elliott_Fifteen Modern American Poets_1956,1
Howard Nemerov,Hall_New Poets of England and America_1957,1
Howard Nemerov,McClatchy_Contemporary American Poetry_1990,1
Howard Nemerov,Vendler_Contemporary American Poetry_1985,1
bpNichol (Barrie Phillip Nichol),PennSound,1
bpNichol (Barrie Phillip Nichol),UbuWeb,1
Lorine Niedecker,PennSound,1
Seiichi Niikuni,UbuWeb,1
John Frederick Nims,voca,1
John Frederick Nims,Ciardi_Mid-Century American Poets_1950,1
John Frederick Nims,Dacey_Strong Measures_1986,1
Suzanne Noguere,Finch_A Formal Feeling Comes_1994,1
Eiríkur Örn Norðdahl,PennSound,1
Eiríkur Örn Norðdahl,UbuWeb,1
Charles North,PennSound,1
Alice Notley,PennSound,1
Alice Notley,voca,1
Ladislav Novák,UbuWeb,1
Mark Nowak,PennSound,1
Naomi Shihab Nye,Elliston,1
Naomi Shihab Nye,voca,1
Naomi Shihab Nye,Smith_The Morrow Anthology_1985,1
Frank O'Hara,Dacey_Strong Measures_1986,1
Frank O'Hara,McClatchy_Contemporary American Poetry_1990,1
Frank O'Hara,Vendler_Contemporary American Poetry_1985,1
Sharon Olds,Elliston,1
Sharon Olds,voca,1
Sharon Olds,Smith_The Morrow Anthology_1985,1
Carole Oles,Dacey_Strong Measures_1986,1
Mary Oliver,Elliston,1
Redell Olsen,PennSound,1
Charles Olson,PennSound,1
Charles Olson,McClatchy_Contemporary American Poetry_1990,1
Yoko Ono,UbuWeb,1
George Oppen,PennSound,1
Steve Orlen,Elliston,1
Steve Orlen,voca,1
Steve Orlen,Smith_The Morrow Anthology_1985,1
Gregory Orr,Elliston,1
Gregory Orr,PennSound,1
Gregory Orr,Halpern_The New Poetry Anthology_1975,1
Gregory Orr,Smith_The Morrow Anthology_1985,1
Simon J. Ortiz,voca,1
Simon J. Ortiz,Smith_The Morrow Anthology_1985,1
Maggie O'Sullivan,PennSound,1
Maureen Owen,PennSound,1
Rochelle Owens,PennSound,1
Robert Pack,voca,1
Robert Pack,Dacey_Strong Measures_1986,1
Robert Pack,Hall_New Poets of England and America_1957,1
Ron Padgett,PennSound,1
Nam June Paik,UbuWeb,1
Grace Paley,voca,1
Michael Palmer,Elliston,1
Michael Palmer,PennSound,1
Michael Palmer,voca,1
Greg Pape,voca,1
Greg Pape,Halpern_The New Poetry Anthology_1975,1
Greg Pape,Smith_The Morrow Anthology_1985,1
