source,target,weight
Jay Parini,Smith_The Morrow Anthology_1985,1
Elsie Paschen,Finch_A Formal Feeling Comes_1994,1
Linda Pastan,Elliston,1
Linda Pastan,voca,1
Kenneth Patchen,UbuWeb,1
Julie Patton,PennSound,1
Julie Patton,voca,1
Molly Peacock,Elliston,1
Molly Peacock,Dacey_Strong Measures_1986,1
Molly Peacock,Finch_A Formal Feeling Comes_1994,1
Molly Peacock,Jarman_Rebel Angels_1996,1
Molly Peacock,Smith_The Morrow Anthology_1985,1
John Peck,Dacey_Strong Measures_1986,1
John Peck,Halpern_The New Poetry Anthology_1975,1
Georges Perec,UbuWeb,1
Bob Perelman,PennSound,1
Bob Perelman,voca,1
Craig Santos Perez,PennSound,1
Craig Santos Perez,voca,1
John Perreault,UbuWeb,1
Michael Pettit,Smith_The Morrow Anthology_1985,1
M. Nourbese Philip,PennSound,1
Marge Piercy,Elliston,1
Helen Pinkerton,Finch_A Formal Feeling Comes_1994,1
Robert Pinsky,Elliston,1
Robert Pinsky,voca,1
Robert Pinsky,Dacey_Strong Measures_1986,1
Robert Pinsky,McClatchy_Contemporary American Poetry_1990,1
Robert Pinsky,Smith_The Morrow Anthology_1985,1
Robert Pinsky,Vendler_Contemporary American Poetry_1985,1
Nick Piombino,PennSound,1
Vanessa Place,PennSound,1
Vanessa Place,voca,1
Sylvia Plath,Dacey_Strong Measures_1986,1
Sylvia Plath,McClatchy_Contemporary American Poetry_1990,1
Sylvia Plath,Vendler_Contemporary American Poetry_1985,1
Stanley Plumly,Dacey_Strong Measures_1986,1
Stanley Plumly,Halpern_The New Poetry Anthology_1975,1
Hyam Plutzik,Elliott_Fifteen Modern American Poets_1956,1
Katha Pollitt,Elliston,1
Katha Pollitt,Dacey_Strong Measures_1986,1
Katha Pollitt,Smith_The Morrow Anthology_1985,1
Bern Porter,UbuWeb,1
Ezra Pound,PennSound,1
Ezra Pound,UbuWeb,1
D. A. Powell,voca,1
Larry Price,PennSound,1
Wyatt Prunty,Elliston,1
Wyatt Prunty,Jarman_Rebel Angels_1996,1
Raymond Queneau,UbuWeb,1
Lawrence Raab,voca,1
Lawrence Raab,Halpern_The New Poetry Anthology_1975,1
Thomas Rabbitt,Smith_The Morrow Anthology_1985,1
Carl Rakosi,PennSound,1
A. K. Ramanujan,voca,1
Bin Ramke,Smith_The Morrow Anthology_1985,1
Dudley Randall,Dacey_Strong Measures_1986,1
Paula Rankin,Smith_The Morrow Anthology_1985,1
Claudia Rankine,PennSound,1
Claudia Rankine,voca,1
Stephen Ratcliffe,PennSound,1
Tom Raworth,PennSound,1
David Ray,voca,1
David Ray,Dacey_Strong Measures_1986,1
Srikanth Reddy,voca,1
Ishmael Reed,Elliston,1
Ishmael Reed,voca,1
Alastair Reid,Elliston,1
Alastair Reid,Hall_New Poets of England and America_1957,1
Ariana Reines,PennSound,1
Ariana Reines,voca,1
James Reiss,Elliston,1
James Reiss,Halpern_The New Poetry Anthology_1975,1
Naomi Replansky,PennSound,1
Joan Retallack,PennSound,1
Donald Revell,Elliston,1
Donald Revell,Dacey_Strong Measures_1986,1
Charles Reznikoff,PennSound,1
Adrienne Rich,Elliston,1
Adrienne Rich,PennSound,1
Adrienne Rich,voca,1
Adrienne Rich,Dacey_Strong Measures_1986,1
Adrienne Rich,Hall_New Poets of England and America_1957,1
Adrienne Rich,McClatchy_Contemporary American Poetry_1990,1
Adrienne Rich,Vendler_Contemporary American Poetry_1985,1
Deborah Richards,PennSound,1
John Ridland,Dacey_Strong Measures_1986,1
Alberto Álvaro Ríos,voca,1
Alberto Álvaro Ríos,Dacey_Strong Measures_1986,1
Alberto Álvaro Ríos,Smith_The Morrow Anthology_1985,1
Ed Roberson,PennSound,1
Lisa Robertson,PennSound,1
Elizabeth Robinson,PennSound,1
Kit Robinson,PennSound,1
Stephen Rodefer,PennSound,1
Theodore Roethke,Ciardi_Mid-Century American Poets_1950,1
Theodore Roethke,Dacey_Strong Measures_1986,1
Theodore Roethke,Elliott_Fifteen Modern American Poets_1956,1
Theodore Roethke,McClatchy_Contemporary American Poetry_1990,1
Theodore Roethke,Vendler_Contemporary American Poetry_1985,1
Pattiann Rogers,voca,1
Pattiann Rogers,Smith_The Morrow Anthology_1985,1
Matthew Rohrer,PennSound,1
William Pitt Root,voca,1
William Pitt Root,Dacey_Strong Measures_1986,1
William Pitt Root,Smith_The Morrow Anthology_1985,1
Raymond Roseliep,Dacey_Strong Measures_1986,1
Kenneth Rosen,Halpern_The New Poetry Anthology_1975,1
Michael J. Rosen,Elliston,1
Kim Rosenfield,PennSound,1
Dieter Roth,UbuWeb,1
Jerome Rothenberg,PennSound,1
Jerome Rothenberg,UbuWeb,1
Jerome Rothenberg,voca,1
Gibbons Ruark,Dacey_Strong Measures_1986,1
Gibbons Ruark,Smith_The Morrow Anthology_1985,1
Mary Ruefle,Elliston,1
Mary Ruefle,voca,1
Gerhard Rühm,UbuWeb,1
Muriel Rukeyser,PennSound,1
Muriel Rukeyser,Ciardi_Mid-Century American Poets_1950,1
Muriel Rukeyser,Dacey_Strong Measures_1986,1
Muriel Rukeyser,Elliott_Fifteen Modern American Poets_1956,1
Michael Ryan,Elliston,1
Michael Ryan,voca,1
Michael Ryan,Dacey_Strong Measures_1986,1
Michael Ryan,Halpern_The New Poetry Anthology_1975,1
Michael Ryan,Smith_The Morrow Anthology_1985,1
Ira Sadoff,voca,1
Ira Sadoff,Halpern_The New Poetry Anthology_1975,1
Mary Jo Salter,Finch_A Formal Feeling Comes_1994,1
Mary Jo Salter,Jarman_Rebel Angels_1996,1
Lisa Samuels,PennSound,1
Sonia Sanchez,Elliston,1
Sonia Sanchez,Finch_A Formal Feeling Comes_1994,1
Kaia Sand,PennSound,1
Sherod Santos,Elliston,1
Sherod Santos,Dacey_Strong Measures_1986,1
Sherod Santos,Smith_The Morrow Anthology_1985,1
Aram Saroyan,UbuWeb,1
May Sarton,Dacey_Strong Measures_1986,1
May Sarton,Finch_A Formal Feeling Comes_1994,1
Leslie Scalapino,PennSound,1
Leslie Scalapino,voca,1
Susan Fromberg Schaeffer,voca,1
Roy Scheele,Dacey_Strong Measures_1986,1
James Schevill,Elliott_Fifteen Modern American Poets_1956,1
Dennis Schmitz,Halpern_The New Poetry Anthology_1975,1
Gjertrud Schnackenberg,Elliston,1
Gjertrud Schnackenberg,Dacey_Strong Measures_1986,1
Gjertrud Schnackenberg,McClatchy_Contemporary American Poetry_1990,1
Philip Schultz,voca,1
Philip Schultz,Smith_The Morrow Anthology_1985,1
Susan M. Schultz,PennSound,1
James Schuyler,PennSound,1
James Schuyler,McClatchy_Contemporary American Poetry_1990,1
Delmore Schwartz,Ciardi_Mid-Century American Poets_1950,1
Delmore Schwartz,Elliott_Fifteen Modern American Poets_1956,1
Gail Scott,PennSound,1
Winfield Townley Scott,Ciardi_Mid-Century American Poets_1950,1
Winfield Townley Scott,Elliott_Fifteen Modern American Poets_1956,1
Maureen Seaton,Finch_A Formal Feeling Comes_1994,1
Peter Seaton,PennSound,1
Hugh Seidman,Halpern_The New Poetry Anthology_1975,1
Anne Sexton,Dacey_Strong Measures_1986,1
Anne Sexton,McClatchy_Contemporary American Poetry_1990,1
Anne Sexton,Vendler_Contemporary American Poetry_1985,1
Alan Shapiro,Elliston,1
Alan Shapiro,voca,1
David Shapiro,PennSound,1
Karl Shapiro,Elliston,1
Karl Shapiro,Ciardi_Mid-Century American Poets_1950,1
Karl Shapiro,Dacey_Strong Measures_1986,1
Karl Shapiro,Elliott_Fifteen Modern American Poets_1956,1
Brenda Shaughnessy,Elliston,1
Brenda Shaughnessy,voca,1
James Sherry,PennSound,1
Judith Johnson Sherwin,Dacey_Strong Measures_1986,1
Aaron Shurin,PennSound,1
Eleni Sikelianos,PennSound,1
Eleni Sikelianos,voca,1
Richard Siken,voca,1
Jon Silkin,Elliston,1
Jon Silkin,voca,1
Jon Silkin,Hall_New Poets of England and America_1957,1
Leslie Marmon Silko,voca,1
Ron Silliman,PennSound,1
Ron Silliman,voca,1
Charles Simic,Elliston,1
Charles Simic,PennSound,1
Charles Simic,voca,1
Charles Simic,Halpern_The New Poetry Anthology_1975,1
Charles Simic,McClatchy_Contemporary American Poetry_1990,1
Charles Simic,Vendler_Contemporary American Poetry_1985,1
Maurya Simon,voca,1
Leslie Simon,Finch_A Formal Feeling Comes_1994,1
Louis Simpson,Elliston,1
Louis Simpson,Dacey_Strong Measures_1986,1
Louis Simpson,Hall_New Poets of England and America_1957,1
L. E. Sissman,Dacey_Strong Measures_1986,1
Knute Skinner,Dacey_Strong Measures_1986,1
Floyd Skloot,Dacey_Strong Measures_1986,1
David R. Slavitt,Dacey_Strong Measures_1986,1
Patricia Smith,voca,1
Dave Smith,Elliston,1
Dave Smith,voca,1
Dave Smith,Dacey_Strong Measures_1986,1
Dave Smith,McClatchy_Contemporary American Poetry_1990,1
Dave Smith,Smith_The Morrow Anthology_1985,1
Dave Smith,Vendler_Contemporary American Poetry_1985,1
Rod Smith,PennSound,1
Tracy K. Smith,Elliston,1
William Jay Smith,Hall_New Poets of England and America_1957,1
W. D. Snodgrass,Elliston,1
W. D. Snodgrass,voca,1
W. D. Snodgrass,Dacey_Strong Measures_1986,1
W. D. Snodgrass,Hall_New Poets of England and America_1957,1
W. D. Snodgrass,McClatchy_Contemporary American Poetry_1990,1
Gary Snyder,Elliston,1
Gary Snyder,voca,1
Gary Snyder,Dacey_Strong Measures_1986,1
Gary Snyder,McClatchy_Contemporary American Poetry_1990,1
Gary Snyder,Vendler_Contemporary American Poetry_1985,1
Gustaf Sobin,voca,1
Cathy Song,Smith_The Morrow Anthology_1985,1
Gary Soto,Elliston,1
Gary Soto,voca,1
Gary Soto,Smith_The Morrow Anthology_1985,1
Marcia Southwick,voca,1
Marcia Southwick,Smith_The Morrow Anthology_1985,1
Barry Spacks,Dacey_Strong Measures_1986,1
Juliana Spahr,PennSound,1
Juliana Spahr,voca,1
Adriano Spatola,UbuWeb,1
Roberta Spear,Halpern_The New Poetry Anthology_1975,1
Roberta Spear,Smith_The Morrow Anthology_1985,1
Jack Spicer,PennSound,1
Jack Spicer,UbuWeb,1
Elizabeth Spires,Elliston,1
Elizabeth Spires,Finch_A Formal Feeling Comes_1994,1
Elizabeth Spires,Smith_The Morrow Anthology_1985,1
Kathleen Spivack,Halpern_The New Poetry Anthology_1975,1
David St. John,Elliston,1
David St. John,Dacey_Strong Measures_1986,1
David St. John,Halpern_The New Poetry Anthology_1975,1
David St. John,Smith_The Morrow Anthology_1985,1
William Stafford,Elliston,1
William Stafford,voca,1
William Stafford,Dacey_Strong Measures_1986,1
Maura Stanton,Elliston,1
Maura Stanton,voca,1
Maura Stanton,Dacey_Strong Measures_1986,1
Maura Stanton,Finch_A Formal Feeling Comes_1994,1
Maura Stanton,Halpern_The New Poetry Anthology_1975,1
Maura Stanton,Smith_The Morrow Anthology_1985,1
George Starbuck,Dacey_Strong Measures_1986,1
Timothy Steele,Dacey_Strong Measures_1986,1
Timothy Steele,Jarman_Rebel Angels_1996,1
Brian Kim Stefans,PennSound,1
Gertrude Stein,UbuWeb,1
Barry Sternlieb,Dacey_Strong Measures_1986,1
Wallace Stevens,PennSound,1
Wallace Stevens,Vendler_Contemporary American Poetry_1985,1
Anne Stevenson,Elliston,1
Susan Stewart,PennSound,1
Terry Stokes,Elliston,1
Terry Stokes,Halpern_The New Poetry Anthology_1975,1
Leon Stokesbury,Dacey_Strong Measures_1986,1
Leon Stokesbury,Smith_The Morrow Anthology_1985,1
Patricia Storace,Finch_A Formal Feeling Comes_1994,1
Ruth Stone,voca,1
Mark Strand,Elliston,1
Mark Strand,voca,1
Mark Strand,Dacey_Strong Measures_1986,1
Mark Strand,McClatchy_Contemporary American Poetry_1990,1
Mark Strand,Vendler_Contemporary American Poetry_1985,1
Dabney Stuart,Dacey_Strong Measures_1986,1
Gary Sullivan,PennSound,1
Barton Sutter,Dacey_Strong Measures_1986,1
Brian Swann,Halpern_The New Poetry Anthology_1975,1
Cole Swensen,PennSound,1
Cole Swensen,voca,1
May Swenson,voca,1
May Swenson,Dacey_Strong Measures_1986,1
May Swenson,Hall_New Poets of England and America_1957,1
May Swenson,McClatchy_Contemporary American Poetry_1990,1
Joan Swift,Dacey_Strong Measures_1986,1
Janet Sylvester,Smith_The Morrow Anthology_1985,1
John Taggart,PennSound,1
Nathaniel Tarn,PennSound,1
James Tate,PennSound,1
James Tate,voca,1
James Tate,Dacey_Strong Measures_1986,1
James Tate,Halpern_The New Poetry Anthology_1975,1
James Tate,Smith_The Morrow Anthology_1985,1
Henry Taylor,Elliston,1
Henry Taylor,Smith_The Morrow Anthology_1985,1
Brian Teare,PennSound,1
Brian Teare,voca,1
Roberto Tejada,voca,1
Fiona Templeton,PennSound,1
Lorenzo Thomas,PennSound,1
Susan Tichy,Smith_The Morrow Anthology_1985,1
Richard Tillinghast,Elliston,1
Richard Tillinghast,Smith_The Morrow Anthology_1985,1
Charles Tomlinson,PennSound,1
Edwin Torres,PennSound,1
Edwin Torres,UbuWeb,1
Rodrigo Toscano,PennSound,1
Rodrigo Toscano,voca,1
Tony Towle,PennSound,1
Wesley Trimpi,Hall_New Poets of England and America_1957,1
Quincy Troupe,voca,1
Lewis Turco,Dacey_Strong Measures_1986,1
Frederick Turner,Elliston,1
Frederick Turner,Jarman_Rebel Angels_1996,1
Chase Twichell,Elliston,1
Chase Twichell,Smith_The Morrow Anthology_1985,1
Tristan Tzara,UbuWeb,1
John Updike,Dacey_Strong Measures_1986,1
Jean Valentine,Elliston,1
Jean Valentine,voca,1
Mona Van Duyn,voca,1
Mona Van Duyn,Dacey_Strong Measures_1986,1
Mona Van Duyn,Finch_A Formal Feeling Comes_1994,1
Mona Van Duyn,McClatchy_Contemporary American Poetry_1990,1
Cecilia Vicuña,PennSound,1
Cecilia Vicuña,voca,1
Peter Viereck,Ciardi_Mid-Century American Poets_1950,1
Alma Luz Villanueva,Finch_A Formal Feeling Comes_1994,1
Paul Violi,PennSound,1
Ellen Bryant Voigt,Elliston,1
Ellen Bryant Voigt,voca,1
Ellen Bryant Voigt,Dacey_Strong Measures_1986,1
Ellen Bryant Voigt,Smith_The Morrow Anthology_1985,1
Arthur Vogelsang,Smith_The Morrow Anthology_1985,1
Paul de Vree,UbuWeb,1
David Wagoner,Elliston,1
David Wagoner,voca,1
David Wagoner,Dacey_Strong Measures_1986,1
David Wagoner,McClatchy_Contemporary American Poetry_1990,1
Diane Wakoski,Elliston,1
Diane Wakoski,voca,1
Diane Wakoski,Dacey_Strong Measures_1986,1
Diane Wakoski,Halpern_The New Poetry Anthology_1975,1
Derek Walcott,Elliston,1
Anne Waldman,PennSound,1
Anne Waldman,UbuWeb,1
Anne Waldman,voca,1
Anne Waldman,Finch_A Formal Feeling Comes_1994,1
G. C. Waldrep,voca,1
Keith Waldrop,PennSound,1
Keith Waldrop,voca,1
Rosmarie Waldrop,PennSound,1
Rosmarie Waldrop,voca,1
Alice Walker,Halpern_The New Poetry Anthology_1975,1
Ronald Wallace,Dacey_Strong Measures_1986,1
Marilyn N. Waniek,Finch_A Formal Feeling Comes_1994,1
Marilyn N. Waniek,Smith_The Morrow Anthology_1985,1
Diane Ward,PennSound,1
Candice Warne,Dacey_Strong Measures_1986,1
Robert Penn Warren,voca,1
Robert Penn Warren,Dacey_Strong Measures_1986,1
Robert Penn Warren,Elliott_Fifteen Modern American Poets_1956,1
Robert Penn Warren,McClatchy_Contemporary American Poetry_1990,1
Rosanna Warren,Elliston,1
Rosanna Warren,Smith_The Morrow Anthology_1985,1
Lewis Warsh,PennSound,1
Lewis Warsh,UbuWeb,1
Michael Waters,Elliston,1
Michael Waters,Smith_The Morrow Anthology_1985,1
Barrett Watten,PennSound,1
Tom Weatherly,PennSound,1
Roger Weingarten,Elliston,1
Roger Weingarten,voca,1
Roger Weingarten,Halpern_The New Poetry Anthology_1975,1
Bruce Weigl,Smith_The Morrow Anthology_1985,1
Hannah Weiner,PennSound,1
Hannah Weiner,UbuWeb,1
James Welch,voca,1
James Welch,Halpern_The New Poetry Anthology_1975,1
Lew Welch,PennSound,1
Marjorie Welish,PennSound,1
Mac Wellman,PennSound,1
Darren Wershler,PennSound,1
Kathleene West,Finch_A Formal Feeling Comes_1994,1
Mildred Weston,Finch_A Formal Feeling Comes_1994,1
Rachel Wetzsteon,Jarman_Rebel Angels_1996,1
Philip Whalen,PennSound,1
Gail White,Finch_A Formal Feeling Comes_1994,1
Jon Manchip White,Hall_New Poets of England and America_1957,1
James Whitehead,Dacey_Strong Measures_1986,1
Carolyn B. Whitlow,Finch_A Formal Feeling Comes_1994,1
Ruth Whitman,Elliston,1
Reed Whittemore,voca,1
Reed Whittemore,Hall_New Poets of England and America_1957,1
John Wieners,PennSound,1
Dara Wier,Smith_The Morrow Anthology_1985,1
Richard Wilbur,Elliston,1
Richard Wilbur,voca,1
Richard Wilbur,Ciardi_Mid-Century American Poets_1950,1
Richard Wilbur,Dacey_Strong Measures_1986,1
Richard Wilbur,Elliott_Fifteen Modern American Poets_1956,1
Richard Wilbur,Hall_New Poets of England and America_1957,1
Richard Wilbur,McClatchy_Contemporary American Poetry_1990,1
Richard Wilbur,Vendler_Contemporary American Poetry_1985,1
Peter Wild,voca,1
Peter Wild,Halpern_The New Poetry Anthology_1975,1
Joshua Marie Wilkinson,voca,1
Nancy Willard,Finch_A Formal Feeling Comes_1994,1
C. K. Williams,Elliston,1
C. K. Williams,PennSound,1
C. K. Williams,voca,1
C. K. Williams,McClatchy_Contemporary American Poetry_1990,1
Emmett Williams,UbuWeb,1
John A. Williams,voca,1
Jonathan Williams,PennSound,1
Lisa Williams,Elliston,1
Miller Williams,Dacey_Strong Measures_1986,1
William Carlos Williams,PennSound,1
William Carlos Williams,UbuWeb,1
Greg Williamson,Jarman_Rebel Angels_1996,1
Elizabeth Willis,PennSound,1
Sara Wintz,PennSound,1
Harold Witt,Dacey_Strong Measures_1986,1
David Wojahn,voca,1
David Wojahn,Dacey_Strong Measures_1986,1
David Wojahn,Smith_The Morrow Anthology_1985,1
Daniel Wolff,Dacey_Strong Measures_1986,1
Nellie Wong,Finch_A Formal Feeling Comes_1994,1
Baron Wormser,Dacey_Strong Measures_1986,1
Baron Wormser,Smith_The Morrow Anthology_1985,1
C. D. Wright,Elliston,1
C. D. Wright,PennSound,1
C. D. Wright,voca,1
Celeste T. Wright,Finch_A Formal Feeling Comes_1994,1
Charles Wright,Elliston,1
Charles Wright,voca,1
Charles Wright,Dacey_Strong Measures_1986,1
Charles Wright,Halpern_The New Poetry Anthology_1975,1
Charles Wright,McClatchy_Contemporary American Poetry_1990,1
Charles Wright,Vendler_Contemporary American Poetry_1985,1
James Wright,voca,1
James Wright,Dacey_Strong Measures_1986,1
James Wright,Hall_New Poets of England and America_1957,1
James Wright,McClatchy_Contemporary American Poetry_1990,1
James Wright,Vendler_Contemporary American Poetry_1985,1
Jay Wright,Elliston,1
Jay Wright,McClatchy_Contemporary American Poetry_1990,1
Mark Wunderlich,voca,1
John Yau,PennSound,1
William Butler Yeats,UbuWeb,1
Monica Youn,voca,1
Al Young,PennSound,1
Al Young,voca,1
Al Young,Dacey_Strong Measures_1986,1
David Young,Elliston,1
David Young,Halpern_The New Poetry Anthology_1975,1
Dean Young,voca,1
Kevin Young,PennSound,1
La Monte Young,UbuWeb,1
Matthew Zapruder,Elliston,1
Andrew Zawacki,PennSound,1
Andrew Zawacki,voca,1
Lisa Zeidner,Dacey_Strong Measures_1986,1
Paul Zimmer,voca,1
Paul Zimmer,Dacey_Strong Measures_1986,1
Rachel Zucker,PennSound,1
Rachel Zucker,voca,1
Louis Zukofsky,PennSound,1
