name,type
Vito Acconci,member
Kathy Acker,member
Diane Ackerman,member
Helen Adam,member
Etel Adnan,member
Ai,member
Rosa Alcalá,member
Elizabeth Alexander,member
Will Alexander,member
Sherman Alexie,member
Agha Shahid Ali,member
Dick Allen,member
Nell Altizer,member
Julia Alvarez,member
Kingsley Amis,member
A. R. Ammons,member
Daniel Anderson,member
Jon Anderson,member
Bruce Andrews,member
David Antin,member
Louis Aragon,member
Rae Armantrout,member
John Ashbery,member
Jimmy Santiago Baca,member
David Baker,member
Peter Balakian,member
Mary Jo Bang,member
Amiri Baraka (LeRoi Jones),member
Judith Barrington,member
Bruce Bawer,member
Dan Beachy-Quick,member
Ray A. Young Bear,member
Paul Beatty,member
Joshua Beckman,member
Samuel Beckett,member
Cal Bedient,member
Josh Bell,member
Marvin Bell,member
William Bell,member
Dodie Bellamy,member
Martine Bellen,member
Molly Bendall,member
Michael Benedikt,member
Bruce Bennett,member
Louise Bennett,member
John Bensko,member
Steve Benson,member
Caroline Bergvall,member
Bill Berkson,member
Alan Bernheimer,member
Charles Bernstein,member
Ted Berrigan,member
John Berryman,member
Mei-mei Berssenbrugge,member
James Bertram,member
Jen Bervin,member
Frank Bidart,member
Elizabeth Bishop,member
Sherwin Bitsui,member
Paul Blackburn,member
Brian Blanchfield,member
Robin Blaser,member
Chana Bloch,member
Ron Block,member
Michael Blumenthal,member
Robert Bly,member
Louise Bogan,member
Christian Bök,member
Eavan Boland,member
Philip Booth,member
Daniel Borzutzky,member
David Bottoms,member
Anne Boyer,member
Edgar Bowers,member
Kamau Brathwaite,member
George Brecht,member
John Bricuth,member
Van K. Brock,member
Jim Brodey,member
William Bronk,member
Gwendolyn Brooks,member
Nicole Brossard,member
Lee Ann Brown,member
Rosellen Brown,member
Sterling A. Brown,member
Laynie Browne,member
Michael Dennis Browne,member
Michael Brownstein,member
Debra Bruce,member
Sharon Bryan,member
Julia Budenz,member
Charles Bukowski,member
Michael Burkard,member
Stanley Burnshaw,member
William S. Burroughs,member
David Buuck,member
John Cage,member
Rafael Campo,member
Augusto de Campos,member
Haroldo de Campos,member
Melissa Cannon,member
Henri Chopin,member
Nick Carbó,member
Henry Carlile,member
Julie Carr,member
Hayden Carruth,member
Turner Cassity,member
Charles Causley,member
Joseph Ceravolo,member
Lorna Dee Cervantes,member
Fred Chappell,member
Maxine Chernoff,member
Kelly Cherry,member
Abigail Child,member
Marilyn Chin,member
Nicholas Christopher,member
John Ciardi,member
Sandra Cisneros,member
Amy Clampitt,member
Cheryl Clarke,member
Carlfriedrich Claus,member
Lucille Clifton,member
Claude Closky,member
Joshua Clover,member
Bob Cobbing,member
Henri Cole,member
Norma Cole,member
Wanda Coleman,member
Martha Collins,member
Conyus,member
Peter Cooley,member
Clark Coolidge,member
Dennis Cooper,member
Jane Cooper,member
William Corbett,member
Martin Corless-Smith,member
Cid Corman,member
Alfred Corn,member
Gregory Corso,member
Jayne Cortez,member
Gerald Costanzo,member
Henri Coulette,member
Hart Crane,member
Robert Creeley,member
Victor Hernández Cruz,member
J. V. Cunningham,member
Philip Dacey,member
Beverly Dahlen,member
Maria Damon,member
Tina Darragh,member
Glover David,member
Michael Davidson,member
Donald Davie,member
Alan Davies,member
Catherine Davis,member
Jordan Davis,member
Lydia Davis,member
Olena Kalytiak Davis,member
Peter Davison,member
Jean Day,member
Walter De Maria,member
Mónica de la Torre,member
Edwin Denby,member
Jeff Derksen,member
Toi Derricotte,member
Babette Deutsch,member
Thomas Devaney,member
Christopher Dewdney,member
W. S. Di Piero,member
James Dickey,member
Emily Dickinson,member
Linh Dinh,member
Ray DiPalma,member
Thomas M. Disch,member
Marcel Duchamp,member
Stephen Dobyns,member
Owen Dodson,member
Timothy Donnelly,member
Stacy Doris,member
Edward Dorn,member
Mark Doty,member
Keith Douglas,member
Rita Dove,member
Philip Dow,member
Suzanne J. Doyle,member
Lynne Dreyer,member
Johanna Drucker,member
Norman Dubie,member
Alan Dugan,member
Denise Duhamel,member
Robert Duncan,member
Stephen Dunn,member
Rachel Blau DuPlessis,member
Craig Dworkin,member
Bob Dylan,member
Richard Eberhart,member
Russell Edson,member
Gretel Ehrlich,member
Larry Eigner,member
Thomas Sayers Ellis,member
Kenward Elmslie,member
Laura Elrick,member
Lynn Emanuel,member
John Engels,member
Daniel Mark Epstein,member
Elaine Equi,member
Clayton Eshleman,member
Martín Espada,member
Rhina P. Espaillat,member
George Evans,member
Peter Everwine,member
Dan Farrell,member
Julie Fay,member
Frederick Feirstein,member
Irving Feldman,member
Susan Feldman,member
Lawrence Ferlinghetti,member
Edward Field,member
Annie Finch,member
Donald Finkel,member
Robert Fitterman,member
Nick Flynn,member
Calvin Forbes,member
Carolyn Forché,member
Kathleen Fraser,member
Benjamin Friedlander,member
Carol Frost,member
Joanna Fuhrman,member
Heather Fuller,member
Alice Fulton,member
Christopher Funkhouser,member
Tess Gallagher,member
James Galvin,member
Forrest Gander,member
Suzanne Gardinier,member
Drew Gardner,member
Isabella Gardner,member
Ilse Garnier,member
Pierre Garnier,member
George Garrett,member
Jean Garrigue,member
Joan Austin Geier,member
Susan Gevirtz,member
Reginald Gibbons,member
Margaret Gibson,member
Lawrence Giffin,member
Christopher Gilbert,member
Gary Gildner,member
Carmen Giménez Smith,member
Madeline Gins,member
Allen Ginsberg,member
Dana Gioia,member
John Giorno,member
Nikki Giovanni,member
C. S. Giscombe,member
Peter Gizzi,member
Louise Glück,member
John Godfrey,member
Patricia Goedicke,member
Albert Goldbarth,member
Judith Goldman,member
Kenneth Goldsmith,member
Eugen Gomringer,member
Rigoberto González,member
Nada Gordon,member
Sarah Gorham,member
Michael Gottlieb,member
Dan Graham,member
Jorie Graham,member
K. Lorraine Graham,member
W. S. Graham,member
Barbara L. Greenberg,member
Ted Greenwald,member
Jane Greer,member
Debora Greger,member
Linda Gregg,member
Robert Grenier,member
Emily Grosholz,member
Barbara Guest,member
Charles Gullans,member
Thom Gunn,member
R. S. Gwynn,member
Brion Gysin,member
H.D.,member
Marilyn Hacker,member
Rachel Hadas,member
Kimiko Hahn,member
Donald Hall,member
Mark Halperin,member
Daniel Halpern,member
Michael Hamburger,member
Al Hansen,member
Joy Harjo,member
Edward Harkness,member
Michael S. Harper,member
William J. Harris,member
Jim Harrison,member
Elizabeth B. Harrod,member
Carla Harryman,member
Charles O. Hartman,member
Matthea Harvey,member
Robert Hass,member
William Hathaway,member
Vaclav Havel,member
Robert Hayden,member
Terrance Hayes,member
Seamus Heaney,member
John Heath-Stubbs,member
Anthony Hecht,member
Allison Adelle Hedge Coke,member
Michael Heffernan,member
Lyn Hejinian,member
Judith Hemschemeyer,member
William Heyen,member
Bob Hicok,member
Dick Higgins,member
Mitch Highfill,member
Geoffrey Hill,member
Brenda Hillman,member
Edward Hirsch,member
Åke Hodell,member
Daniel Hoffman,member
Linda Hogan,member
Jonathan Holden,member
John Hollander,member
Anselm Hollo,member
John Holloway,member
John Holmes,member
Cathy Park Hong,member
Garrett Kaoru Hongo,member
Paul Hoover,member
David Brendan Hopes,member
Ben Howard,member
Richard Howard,member
Fanny Howe,member
Susan Howe,member
Barbara Howes,member
Andrew Hudgins,member
Yunte Huang,member
Robert Huff,member
Langston Hughes,member
Richard Hugo,member
Christine Hume,member
T. R. Hummer,member
Erica Hunt,member
David Ignatow,member
Lawson Fusao Inada,member
P. Inman (Peter Inman),member
Kenneth Irby,member
Josephine Jacobsen,member
Peter Jaeger,member
Elizabeth James,member
Thomas James,member
Ernst Jandl,member
Mark Jarman,member
Lisa Jarnot,member
Randall Jarrell,member
Elizabeth Jennings,member
Laura Jensen,member
Judson Jerome,member
Denis Johnson,member
Don Johnson,member
James Weldon Johnson,member
"Raymond Edward ""Ray"" Johnson",member
Ronald Johnson,member
Rodney Jones,member
Erica Jong,member
A. Van Jordan,member
June Jordan,member
Andrew Joron,member
Allison Joseph,member
Donald Justice,member
Ilya Kaminsky,member
Bhanu Kapil,member
Laura Kasischke,member
Joy Katz,member
Ellen de Young Kay,member
Richard Katrovas,member
Claudia Keelan,member
Greg Keeler,member
Weldon Kees,member
Lenore Keeshit-Tobias,member
Robert Kelly,member
Dolores Kendrick,member
X. J. Kennedy,member
Jane Kenyon,member
Jack Kerouac,member
Faye Kicknosway,member
Myung Mi Kim,member
Suji Kwock Kim,member
Galway Kinnell,member
Thomas Kinsella,member
Mary Kinzie,member
Carolyn Kizer,member
Peter Klappert,member
August Kleinzahler,member
Etheridge Knight,member
Bill Knott (Saint Geraud),member
Christopher Knowles,member
Caroline Knox,member
Kenneth Koch,member
Rodney Koeneke,member
Phyllis Koestenbaum,member
Sybil Kollar,member
Yusef Komunyakaa,member
Ted Kooser,member
Aaron Kramer,member
Judith Kroll,member
Maxine Kumin,member
Stanley Kunitz,member
Greg Kuzma,member
Joanne Kyger,member
Melvin Walker La Follette,member
Joan LaBombard,member
Philip Lamantia,member
Joseph Langland,member
Philip Larkin,member
Paul Lake,member
James Laughlin,member
Ann Lauterbach,member
Robert Layzer,member
Sydney Lea,member
Joseph Lease,member
Al Lee,member
Li-Young Lee,member
Barbara Lefcowitz,member
David Lehman,member
Leevi Lehto,member
Brad Leithauser,member
Ben Lerner,member
Rika Lesser,member
Denise Levertov,member
Dana Levin,member
Phillis Levin,member
Philip Levine,member
Fred Levinson,member
Larry Levis,member
Janet Lewis,member
Elizabeth Libbey,member
Tan Lin,member
Timothy Liu,member
John Logan,member
William Logan,member
Arrigo Lora-Totino,member
Audre Lorde,member
Robert Lowell,member
Susan Ludvigson,member
Thomas Lux,member
Karen Mac Cormack,member
Jackson Mac Low,member
Cynthia MacDonald,member
Nathaniel Mackey,member
Michael Magee,member
Gerald Malanga,member
Donato Mancini,member
Tom Mandel,member
Maurice Manning,member
Paul Mariani,member
Charles Martin,member
Valerie Martínez,member
David Mason,member
William Matchett,member
Harry Mathews,member
Cleopatra Mathis,member
Khaled Mattawa,member
William Matthews,member
Bernadette Mayer,member
Hansjörg Mayer,member
E. L. Mayo,member
Mekeel McBride,member
Angela McCabe,member
Steve McCaffery,member
Michael McClure,member
Howard McCord,member
David McElroy,member
Thomas McGrath,member
Medbh McGuckian,member
Heather McHugh,member
Stephen McLaughlin,member
James McMichael,member
Mark McMorris,member
Sandra McPherson,member
Joyelle McSweeney,member
Peter Meinke,member
David Meltzer,member
William Meredith,member
James Merrill,member
W. S. Merwin,member
Sharon Mesmer,member
Douglas Messerli,member
Robert Mezey,member
Josephine Miles,member
Edna St. Vincent Millay,member
Jane Miller,member
Vassar Miller,member
Carol Mirakove,member
Gary Miranda,member
Judith Moffett,member
K. Silem Mohammad,member
N. Scott Momaday,member
Franz Mon,member
Paul Monette,member
Leslie Monsour,member
Honor Moore,member
Richard Moore,member
Cherríe Moraga,member
Robert Morgan,member
Laura Moriarty,member
Hilda Morley,member
Tracie Morris,member
Rusty Morrison,member
Howard Moss,member
Stanley Moss,member
Fred Moten,member
Erin Mouré,member
Jennifer Moxley,member
Lisel Mueller,member
Paul Muldoon,member
Harryette Mullen,member
Laura Mullen,member
G. E. Murray,member
Les Murray,member
Carol Muske-Dukes,member
Jack Myers,member
Eileen Myles,member
Maurizio Nannucci,member
Melanie Neilson,member
Maggie Nelson,member
Marilyn Nelson,member
Howard Nemerov,member
bpNichol (Barrie Phillip Nichol),member
Lorine Niedecker,member
Seiichi Niikuni,member
John Frederick Nims,member
Suzanne Noguere,member
Eiríkur Örn Norðdahl,member
Charles North,member
Alice Notley,member
Ladislav Novák,member
Mark Nowak,member
Naomi Shihab Nye,member
Frank O'Hara,member
Sharon Olds,member
Carole Oles,member
Mary Oliver,member
Redell Olsen,member
Charles Olson,member
Yoko Ono,member
George Oppen,member
Steve Orlen,member
Gregory Orr,member
Simon J. Ortiz,member
Maggie O'Sullivan,member
Maureen Owen,member
Rochelle Owens,member
Robert Pack,member
Ron Padgett,member
Nam June Paik,member
Grace Paley,member
Michael Palmer,member
Greg Pape,member
Jay Parini,member
Elsie Paschen,member
Linda Pastan,member
Kenneth Patchen,member
Julie Patton,member
Molly Peacock,member
John Peck,member
Georges Perec,member
Bob Perelman,member
Craig Santos Perez,member
John Perreault,member
Michael Pettit,member
M. Nourbese Philip,member
Marge Piercy,member
Helen Pinkerton,member
Robert Pinsky,member
Nick Piombino,member
Vanessa Place,member
Sylvia Plath,member
Stanley Plumly,member
Hyam Plutzik,member
Katha Pollitt,member
Bern Porter,member
Ezra Pound,member
D. A. Powell,member
Larry Price,member
Wyatt Prunty,member
Raymond Queneau,member
Lawrence Raab,member
Thomas Rabbitt,member
Carl Rakosi,member
A. K. Ramanujan,member
Bin Ramke,member
Dudley Randall,member
Paula Rankin,member
Claudia Rankine,member
Stephen Ratcliffe,member
Tom Raworth,member
David Ray,member
Srikanth Reddy,member
Ishmael Reed,member
Alastair Reid,member
Ariana Reines,member
James Reiss,member
Naomi Replansky,member
Joan Retallack,member
Donald Revell,member
Charles Reznikoff,member
Adrienne Rich,member
Deborah Richards,member
John Ridland,member
Alberto Álvaro Ríos,member
Ed Roberson,member
Lisa Robertson,member
Elizabeth Robinson,member
Kit Robinson,member
Stephen Rodefer,member
Theodore Roethke,member
Pattiann Rogers,member
Matthew Rohrer,member
William Pitt Root,member
Raymond Roseliep,member
Kenneth Rosen,member
Michael J. Rosen,member
Kim Rosenfield,member
Dieter Roth,member
Jerome Rothenberg,member
Gibbons Ruark,member
Mary Ruefle,member
Gerhard Rühm,member
Muriel Rukeyser,member
Michael Ryan,member
Ira Sadoff,member
Mary Jo Salter,member
Lisa Samuels,member
Sonia Sanchez,member
Kaia Sand,member
Sherod Santos,member
Aram Saroyan,member
May Sarton,member
Leslie Scalapino,member
Susan Fromberg Schaeffer,member
Roy Scheele,member
James Schevill,member
Dennis Schmitz,member
Gjertrud Schnackenberg,member
Philip Schultz,member
Susan M. Schultz,member
James Schuyler,member
Delmore Schwartz,member
Gail Scott,member
Winfield Townley Scott,member
Maureen Seaton,member
Peter Seaton,member
Hugh Seidman,member
Anne Sexton,member
Alan Shapiro,member
David Shapiro,member
Karl Shapiro,member
Brenda Shaughnessy,member
James Sherry,member
Judith Johnson Sherwin,member
Aaron Shurin,member
Eleni Sikelianos,member
Richard Siken,member
Jon Silkin,member
Leslie Marmon Silko,member
Ron Silliman,member
Charles Simic,member
Maurya Simon,member
Leslie Simon,member
Louis Simpson,member
L. E. Sissman,member
Knute Skinner,member
Floyd Skloot,member
David R. Slavitt,member
Patricia Smith,member
Dave Smith,member
Rod Smith,member
Tracy K. Smith,member
William Jay Smith,member
W. D. Snodgrass,member
Gary Snyder,member
Gustaf Sobin,member
Cathy Song,member
Gary Soto,member
Marcia Southwick,member
Barry Spacks,member
Juliana Spahr,member
Adriano Spatola,member
Roberta Spear,member
Jack Spicer,member
Elizabeth Spires,member
Kathleen Spivack,member
David St. John,member
William Stafford,member
Maura Stanton,member
George Starbuck,member
Timothy Steele,member
Brian Kim Stefans,member
Gertrude Stein,member
Barry Sternlieb,member
Wallace Stevens,member
Anne Stevenson,member
Susan Stewart,member
Terry Stokes,member
Leon Stokesbury,member
Patricia Storace,member
Ruth Stone,member
Mark Strand,member
Dabney Stuart,member
Gary Sullivan,member
Barton Sutter,member
Brian Swann,member
Cole Swensen,member
May Swenson,member
Joan Swift,member
Janet Sylvester,member
John Taggart,member
Nathaniel Tarn,member
James Tate,member
Henry Taylor,member
Brian Teare,member
Roberto Tejada,member
Fiona Templeton,member
Lorenzo Thomas,member
Susan Tichy,member
Richard Tillinghast,member
Charles Tomlinson,member
Edwin Torres,member
Rodrigo Toscano,member
Tony Towle,member
Wesley Trimpi,member
Quincy Troupe,member
Lewis Turco,member
Frederick Turner,member
Chase Twichell,member
Tristan Tzara,member
John Updike,member
Jean Valentine,member
Mona Van Duyn,member
Cecilia Vicuña,member
Peter Viereck,member
Alma Luz Villanueva,member
Paul Violi,member
Ellen Bryant Voigt,member
Arthur Vogelsang,member
Paul de Vree,member
David Wagoner,member
Diane Wakoski,member
Derek Walcott,member
Anne Waldman,member
G. C. Waldrep,member
Keith Waldrop,member
Rosmarie Waldrop,member
Alice Walker,member
Ronald Wallace,member
Marilyn N. Waniek,member
Diane Ward,member
Candice Warne,member
Robert Penn Warren,member
Rosanna Warren,member
Lewis Warsh,member
Michael Waters,member
Barrett Watten,member
Tom Weatherly,member
Roger Weingarten,member
Bruce Weigl,member
Hannah Weiner,member
James Welch,member
Lew Welch,member
Marjorie Welish,member
Mac Wellman,member
Darren Wershler,member
Kathleene West,member
Mildred Weston,member
Rachel Wetzsteon,member
Philip Whalen,member
Gail White,member
Jon Manchip White,member
James Whitehead,member
Carolyn B. Whitlow,member
Ruth Whitman,member
Reed Whittemore,member
John Wieners,member
Dara Wier,member
Richard Wilbur,member
Peter Wild,member
Joshua Marie Wilkinson,member
Nancy Willard,member
C. K. Williams,member
Emmett Williams,member
John A. Williams,member
Jonathan Williams,member
Lisa Williams,member
Miller Williams,member
William Carlos Williams,member
Greg Williamson,member
Elizabeth Willis,member
Sara Wintz,member
Harold Witt,member
David Wojahn,member
Daniel Wolff,member
Nellie Wong,member
Baron Wormser,member
C. D. Wright,member
Celeste T. Wright,member
Charles Wright,member
James Wright,member
Jay Wright,member
Mark Wunderlich,member
John Yau,member
William Butler Yeats,member
Monica Youn,member
Al Young,member
David Young,member
Dean Young,member
Kevin Young,member
La Monte Young,member
Matthew Zapruder,member
Andrew Zawacki,member
Lisa Zeidner,member
Paul Zimmer,member
Rachel Zucker,member
Louis Zukofsky,member
UbuWeb,Institution
PennSound,Institution
voca,Institution
Smith_The Morrow Anthology_1985,Institution
Halpern_The New Poetry Anthology_1975,Institution
Finch_A Formal Feeling Comes_1994,Institution
Jarman_Rebel Angels_1996,Institution
Elliston,Institution
Hall_New Poets of England and America_1957,Institution
McClatchy_Contemporary American Poetry_1990,Institution
Vendler_Contemporary American Poetry_1985,Institution
Dacey_Strong Measures_1986,Institution
Ciardi_Mid-Century American Poets_1950,Institution
Elliott_Fifteen Modern American Poets_1956,Institution
