name,type,group
Katharyn Machan Aal,member,poet
Monica Aasprong,member,poet
Walter Abish,member,poet
Vito Acconci,member,poet
Friedrich Achleitner,member,poet
Kathy Acker,member,poet
Diane Ackerman,member,poet
Elmaz Abinader,member,poet
Helen Adam,member,poet
Fleur Adcock,member,poet
Etel Adnan,member,poet
Rick Agran,member,poet
Ai,member,poet
Sascha Akhtar,member,poet
Sally Alatalo,member,poet
Nanina Alba,member,poet
Rosa Alcalá,member,poet
Alta (Alta Gerrey),member,poet
Daisy Aldan,member,poet
Elizabeth Alexander,member,poet
Lewis Alexander,member,poet
Will Alexander,member,poet
Sherman Alexie,member,poet
Miguel Algarín,member,poet
Ahmed Legraham Alhamisi,member,poet
Agha Shahid Ali,member,poet
Dick Allen,member,poet
Samuel Allen,member,poet
Rick Alley,member,poet
Nell Altizer,member,poet
Julia Alvarez,member,poet
George Amabile,member,poet
Johari Amini,member,poet
Kingsley Amis,member,poet
A. R. Ammons,member,poet
Paal Bjelke Andersen,member,poet
Alice Anderson,member,poet
Charles Anderson,member,poet
Daniel Anderson,member,poet
Jon Anderson,member,poet
S. E. Anderson,member,poet
Bruce Andrews,member,poet
Ralph Angel,member,poet
Talvikki Ansel,member,poet
Aaron Anstett,member,poet
David Antin,member,poet
Roger Aplon,member,poet
James Applewhite,member,poet
Stan Apps,member,poet
Louis Aragon,member,poet
Alain Arias-Misson,member,poet
Rae Armantrout,member,poet
Craig Arnold,member,poet
H. C. Artmann,member,poet
John Ashbery,member,poet
Askia M. Touré (Rolland Snellings),member,poet
Amy De'Ath,member,poet
Russell Atkins,member,poet
Margaret Atwood,member,poet
Nathan Austin,member,poet
Joseph Awad,member,poet
Susan Axelrod,member,poet
Ronaldo Azeredo,member,poet
Jimmy Santiago Baca,member,poet
David Baker,member,poet
Kuwasi Balagon,member,poet
Peter Balakian,member,poet
J. G. Ballard,member,poet
Mary Jo Bang,member,poet
Stephen Bann,member,poet
Fiona Banner,member,poet
Barbara Baracks,member,poet
Amiri Baraka (LeRoi Jones),member,poet
David Baratier,member,poet
Sharon Barba,member,poet
David Barber,member,poet
Rick Barot,member,poet
Gerald William Barrax,member,poet
Judith Barrington,member,poet
Anita Barrows,member,poet
Ellen Bass,member,poet
Madeline Bass,member,poet
Bruce Bawer,member,poet
Dan Beachy-Quick,member,poet
Ray A. Young Bear,member,poet
Bruce Beasley,member,poet
Paul Beatty,member,poet
Derek Beaulieu,member,poet
Phyllis Beauvais,member,poet
Joshua Beckman,member,poet
Samuel Beckett,member,poet
Tom Beckett,member,poet
Cal Bedient,member,poet
Erin Belieu,member,poet
Josh Bell,member,poet
Marvin Bell,member,poet
William Bell,member,poet
Dodie Bellamy,member,poet
Martine Bellen,member,poet
Carlo Belloli,member,poet
Molly Bendall,member,poet
Michael Benedikt,member,poet
Lawrence Benford,member,poet
Dina Ben-Lev,member,poet
Bob Bennett,member,poet
Bruce Bennett,member,poet
Louise Bennett,member,poet
Max Bense,member,poet
John Bensko,member,poet
Steve Benson,member,poet
Jasper Bernes,member,poet
Stephen Berg,member,poet
Jacqueline Berger,member,poet
Caroline Bergvall,member,poet
Bill Berkson,member,poet
David Berman,member,poet
Erica Bernheim,member,poet
Alan Bernheimer,member,poet
Carole Bernstein,member,poet
Charles Bernstein,member,poet
Ted Berrigan,member,poet
John Berryman,member,poet
Mei-mei Berssenbrugge,member,poet
James Bertram,member,poet
Jen Bervin,member,poet
Lebert Bethune,member,poet
Gregory Betts,member,poet
Mark Bibbins,member,poet
Hart Leroi Bibbs,member,poet
Frank Bidart,member,poet
David Biespiel,member,poet
Elizabeth Bishop,member,poet
Sherwin Bitsui,member,poet
Austin Black,member,poet
Isaac J. Black,member,poet
Paul Blackburn,member,poet
Brian Blanchfield,member,poet
Richard Blanco,member,poet
Robin Blaser,member,poet
Randy Blasing,member,poet
Chana Bloch,member,poet
Ron Block,member,poet
Michael Blumenthal,member,poet
Robert Bly,member,poet
Louise Bogan,member,poet
Christian Bök,member,poet
Eavan Boland,member,poet
Joe Bolton,member,poet
Harold Bond,member,poet
Arna Bontemps,member,poet
Philip Booth,member,poet
Ebbe Borregaard,member,poet
Daniel Borzutzky,member,poet
David Bottoms,member,poet
Bruce Boyd,member,poet
Anne Boyer,member,poet
Kay Boyle,member,poet
Edgar Bowers,member,poet
Alison Brackenbury,member,poet
Walter Bradford,member,poet
Andrea Brady,member,poet
Anne Hazlewood Brady,member,poet
Edgard Braga,member,poet
Beth Brant,member,poet
Kamau Brathwaite,member,poet
Jodi Braxton,member,poet
George Brecht,member,poet
Claus Bremer,member,poet
Ray Bremser,member,poet
Summer Brenner,member,poet
Gaylord Brewer,member,poet
John Bricuth,member,poet
Besmilr Brigham,member,poet
Lucie Brock-Broido,member,poet
Van K. Brock,member,poet
Jim Brodey,member,poet
David Bromige,member,poet
William Bronk,member,poet
Edwin Brooks,member,poet
Gwendolyn Brooks,member,poet
Mary Pierce Brosmer,member,poet
Nicole Brossard,member,poet
Joel Brouwer,member,poet
Brandon Brown,member,poet
Earle Brown,member,poet
James Brown,member,poet
"Oscar Brown, Jr.",member,poet
Lee Ann Brown,member,poet
Rita Mae Brown,member,poet
Rosellen Brown,member,poet
Stephanie Brown,member,poet
Sterling A. Brown,member,poet
Laynie Browne,member,poet
Michael Dennis Browne,member,poet
Michael Brownstein,member,poet
James Broughton,member,poet
Debra Bruce,member,poet
Sharon Bryan,member,poet
Frederick J. Bryant,member,poet
Oni Buchanan,member,poet
Julianne Buchsbaum,member,poet
Marie Buck,member,poet
Julia Budenz,member,poet
Charles Bukowski,member,poet
Ed Bullins,member,poet
Carlos Bulosan,member,poet
Michael Burkard,member,poet
Elizabeth-Jane Burnett,member,poet
Stanley Burnshaw,member,poet
Margaret Burroughs,member,poet
William S. Burroughs,member,poet
Stephen Burt,member,poet
Lisa Buscani,member,poet
Grace Butcher,member,poet
Anthony Butts,member,poet
David Buuck,member,poet
Steph Byrd,member,poet
Mairéad Byrne,member,poet
Olga Cabral,member,poet
John Cage,member,poet
Marcella Caine,member,poet
Rafael Campo,member,poet
Augusto de Campos,member,poet
Haroldo de Campos,member,poet
Melissa Cannon,member,poet
Henri Chopin,member,poet
Nick Carbó,member,poet
Henry Carlile,member,poet
Jim Carpenter,member,poet
Julie Carr,member,poet
Jim Carroll,member,poet
Kenneth Carroll,member,poet
Paul Carroll,member,poet
Hayden Carruth,member,poet
Anne Carson,member,poet
Keith Cartwright,member,poet
Turner Cassity,member,poet
Ana Castillo,member,poet
Charles Causley,member,poet
Blaise Cendrars,member,poet
Joseph Ceravolo,member,poet
Lorna Dee Cervantes,member,poet
Theresa Hak Kyung Cha,member,poet
Len Chandler,member,poet
Fred Chappell,member,poet
Hayan Charara,member,poet
Helen Chasin,member,poet
Lisa D. Chavez,member,poet
Maxine Chernoff,member,poet
Kelly Cherry,member,poet
Laura Chester,member,poet
Dan Chiasson,member,poet
Abigail Child,member,poet
Justin Chin,member,poet
Marilyn Chin,member,poet
A. V. Christie,member,poet
Nicholas Christopher,member,poet
Bao-Long Chu,member,poet
John Ciardi,member,poet
Sandra Cisneros,member,poet
Thomas Claburn,member,poet
Paula Claire,member,poet
Amy Clampitt,member,poet
Carl Clark,member,poet
Elisabeth S. Clark,member,poet
Tom Clark,member,poet
Cheryl Clarke,member,poet
Killarney Clary,member,poet
Carlfriedrich Claus,member,poet
Carole Gregory Clemmons,member,poet
Michelle Cliff,member,poet
Lucille Clifton,member,poet
Claude Closky,member,poet
Joshua Clover,member,poet
Bob Cobbing,member,poet
Andrei Codrescu,member,poet
Lisa Coffman,member,poet
Henri Cole,member,poet
Norma Cole,member,poet
Wanda Coleman,member,poet
Martha Collins,member,poet
Carrie St. George Comer,member,poet
Gillian Conoley,member,poet
Conyus,member,poet
Mike Cook,member,poet
Jennifer Cooke,member,poet
Nicole Cooley,member,poet
Peter Cooley,member,poet
Clark Coolidge,member,poet
Dennis Cooper,member,poet
Jane Cooper,member,poet
Corina Copp,member,poet
William Corbett,member,poet
Martin Corless-Smith,member,poet
Cid Corman,member,poet
Alfred Corn,member,poet
Sam Cornish,member,poet
Gregory Corso,member,poet
Jayne Cortez,member,poet
Gerald Costanzo,member,poet
Jonathan Cott,member,poet
Henri Coulette,member,poet
Hart Crane,member,poet
Robert Creeley,member,poet
Emily Critchley,member,poet
Ranice Henderson Crosby,member,poet
Stanley Crouch,member,poet
Cynthia Cruz,member,poet
Victor Hernández Cruz,member,poet
Katherine L. Cuestas,member,poet
Countee Cullen,member,poet
J. V. Cunningham,member,poet
James Cunningham,member,poet
Barbara Brinson Curiel,member,poet
Linda Curry,member,poet
Philip Dacey,member,poet
Beverly Dahlen,member,poet
Maria Damon,member,poet
Rosemary Daniell,member,poet
James Danner,member,poet
Margaret Danner,member,poet
Ann Darr,member,poet
Tina Darragh,member,poet
Lesley Dauer,member,poet
Glover David,member,poet
Joy Davidman,member,poet
Michael Davidson,member,poet
Donald Davie,member,poet
Alan Davies,member,poet
Brian Joseph Davis,member,poet
Catherine Davis,member,poet
Christopher Davis,member,poet
Dick Davis,member,poet
Frank Marshall Davis,member,poet
Gloria Davis,member,poet
Jordan Davis,member,poet
Lydia Davis,member,poet
Ronda Davis,member,poet
Olena Kalytiak Davis,member,poet
Ossie Davis,member,poet
Thulani Davis,member,poet
Peter Davison,member,poet
Jean Day,member,poet
Connie Deanovich,member,poet
Julia de Burgos,member,poet
Mark DeCarteret,member,poet
Angela de Hoyos,member,poet
Madeline DeFrees,member,poet
David Degener,member,poet
Katie Degentesh,member,poet
Lee DeJasu,member,poet
Walter De Maria,member,poet
Mónica de la Torre,member,poet
Walt Delegall,member,poet
Juan Delgado,member,poet
Edwin Denby,member,poet
Dennis,member,poet
Tom Dent,member,poet
Jeff Derksen,member,poet
Toi Derricotte,member,poet
Eunice de Souza,member,poet
Babette Deutsch,member,poet
Thomas Devaney,member,poet
Christopher Dewdney,member,poet
"Di Piero, W. S.",member,poet
Diane di Prima,member,poet
James Dickey,member,poet
Emily Dickinson,member,poet
Denis Diderot,member,poet
Patricia Dienstfrey,member,poet
Linh Dinh,member,poet
Ray DiPalma,member,poet
Thomas M. Disch,member,poet
Marcel Duchamp,member,poet
"Djangatolum (Lloyd M. Corbin, Jr.)",member,poet
Stephen Dobyns,member,poet
Elizabeth Dodd,member,poet
Owen Dodson,member,poet
Reinhard Döhl,member,poet
Ding Dong,member,poet
Timothy Donnelly,member,poet
Ebon Dooley,member,poet
Stacy Doris,member,poet
Sonya Dorman,member,poet
Edward Dorn,member,poet
Mark Doty,member,poet
Sean Thomas Dougherty,member,poet
Keith Douglas,member,poet
Rita Dove,member,poet
Philip Dow,member,poet
Ben Doyle,member,poet
Kirby Doyle,member,poet
Suzanne J. Doyle,member,poet
Lynne Dreyer,member,poet
Johanna Drucker,member,poet
Norman Dubie,member,poet
Alfred A. Duckett,member,poet
Richard Duerden,member,poet
Peter Kane Dufault,member,poet
Carol Ann Duffy,member,poet
Alan Dugan,member,poet
Denise Duhamel,member,poet
Henry Dumas,member,poet
Paul Lawrence Dunbar,member,poet
Robert Duncan,member,poet
Douglas Dunn,member,poet
Stephen Dunn,member,poet
Rachel Blau DuPlessis,member,poet
Ray Durem,member,poet
Craig Dworkin,member,poet
Bob Dylan,member,poet
Jaci Earley,member,poet
Charles Edward Eaton,member,poet
Richard Eberhart,member,poet
Russell Edson,member,poet
Harry Edwards,member,poet
W. D. Ehrhart,member,poet
Gretel Ehrlich,member,poet
Larry Eigner,member,poet
Barbara Einzig,member,poet
Torsten Ekbom,member,poet
Thomas Sayers Ellis,member,poet
Kenward Elmslie,member,poet
Laura Elrick,member,poet
James A. Emanuel,member,poet
Jocelyn Emerson,member,poet
Leatrice W. Emeruwa,member,poet
Lynn Emanuel,member,poet
Anita Endrezze,member,poet
John Engels,member,poet
Daniel Mark Epstein,member,poet
Elaine Equi,member,poet
Heid E. Erdrich,member,poet
Louise Erdrich,member,poet
Clayton Eshleman,member,poet
Martín Espada,member,poet
Rhina P. Espaillat,member,poet
Carrie Etter,member,poet
George Evans,member,poet
Mari Evans,member,poet
William Everson (Brother Antoninus),member,poet
Peter Everwine,member,poet
Sarah Webster Fabio,member,poet
Öyvind Fahlström,member,poet
Ruth Fainlight,member,poet
Dan Farrell,member,poet
Julie Fay,member,poet
Sascha Feinstein,member,poet
Frederick Feirstein,member,poet
Andrew Feld,member,poet
Irving Feldman,member,poet
Susan Feldman,member,poet
Elizabeth Fenton,member,poet
James Fenton,member,poet
Deanna Ferguson,member,poet
Gerald Ferguson,member,poet
Lawrence Ferlinghetti,member,poet
Renaldo Fernandez,member,poet
Carl Fernbach-Flarsheim,member,poet
Monica Ferrell,member,poet
David Ferry,member,poet
Edward Field,member,poet
Miranda Field,member,poet
Julia Fields,member,poet
Kai Fierle-Hedrick,member,poet
Annie Finch,member,poet
Donald Finkel,member,poet
Ian Hamilton Finlay,member,poet
Lisa Fishman,member,poet
Robert Fitterman,member,poet
Bob Fletcher,member,poet
Henry Flynt,member,poet
Nick Flynn,member,poet
"Forbes, Calvin",member,poet
Carolyn Forché,member,poet
Charles Henri Ford,member,poet
Katie Ford,member,poet
Kent Foreman,member,poet
Nicole Forman,member,poet
Ruth Forman,member,poet
Sesshu Foster,member,poet
Graham Foust,member,poet
Siv Cedering Fox,member,poet
Clarence Franklin,member,poet
Al Fraser,member,poet
Kathleen Fraser,member,poet
Bill Frederick,member,poet
Carol Freeman,member,poet
Larry Freifeld,member,poet
Benjamin Friedlander,member,poet
Kenny Fries,member,poet
Carol Frost,member,poet
Joanna Fuhrman,member,poet
Heather Fuller,member,poet
John Fuller,member,poet
Alice Fulton,member,poet
Christopher Funkhouser,member,poet
John Furnival,member,poet
Tess Gallagher,member,poet
Dick Gallup,member,poet
James Galvin,member,poet
Forrest Gander,member,poet
Heinz Gappmayr,member,poet
Suzanne Gardinier,member,poet
Drew Gardner,member,poet
Isabella Gardner,member,poet
Susana Gardner,member,poet
Ilse Garnier,member,poet
Pierre Garnier,member,poet
George Garrett,member,poet
Jean Garrigue,member,poet
Marvin Gaye,member,poet
Lethonia Gee,member,poet
Steve Gehrke,member,poet
Joan Austin Geier,member,poet
Timothy Geiger,member,poet
Amy Gerstler,member,poet
Susan Gevirtz,member,poet
Reginald Gibbons,member,poet
Margaret Gibson,member,poet
Lawrence Giffin,member,poet
Celia Gilbert,member,poet
Christopher Gilbert,member,poet
Zack Gilbert,member,poet
Gary Gildner,member,poet
Carmen Giménez Smith,member,poet
Madeline Gins,member,poet
Allen Ginsberg,member,poet
Dana Gioia,member,poet
John Giorno,member,poet
Daniela Gioseffi,member,poet
Nikki Giovanni,member,poet
C. S. Giscombe,member,poet
Peter Gizzi,member,poet
Michele Glazer,member,poet
Lisa Glatt,member,poet
Madeline Gleason,member,poet
Louise Glück,member,poet
John Godfrey,member,poet
Patricia Goedicke,member,poet
Matthias Goeritz,member,poet
Douglas Goetsch,member,poet
Albert Goldbarth,member,poet
Judith Goldman,member,poet
Kenneth Goldsmith,member,poet
Eugen Gomringer,member,poet
Joe Goncalves,member,poet
Rigoberto González,member,poet
Michael Goode,member,poet
Lorna Goodison,member,poet
Melinda Goodman,member,poet
L. Goodwin,member,poet
Charles F. Gordon,member,poet
Nada Gordon,member,poet
Noah Eli Gordon,member,poet
Sarah Gorham,member,poet
Ludwig Gosewitz,member,poet
Ann Gottlieb,member,poet
Michael Gottlieb,member,poet
Carmin Auld Goulbourne,member,poet
Donald D. Govan,member,poet
D. L. Graham,member,poet
Dan Graham,member,poet
Jorie Graham,member,poet
K. Lorraine Graham,member,poet
Le Graham,member,poet
Rudy Bee Graham,member,poet
W. S. Graham,member,poet
Judy Grahn,member,poet
Michelle Grangaud,member,poet
Kim Green,member,poet
Melissa Green,member,poet
Arielle Greenberg,member,poet
Barbara L. Greenberg,member,poet
Carl H. Greene,member,poet
Ted Greenwald,member,poet
Jane Greer,member,poet
Debora Greger,member,poet
Debra Gregerman,member,poet
Linda Gregg,member,poet
Carole Gregory,member,poet
Robert Grenier,member,poet
Susan Griffin,member,poet
Jessica Grim,member,poet
Bohumila Grögerová,member,poet
Emily Grosholz,member,poet
Jennifer Grotz,member,poet
José Lino Grünewald,member,poet
Barbara Guest,member,poet
Charles Gullans,member,poet
Thom Gunn,member,poet
R. S. Gwynn,member,poet
Beth Gylys,member,poet
Brion Gysin,member,poet
H.D.,member,poet
Marilyn Hacker,member,poet
Rachel Hadas,member,poet
Jessica Hagedorn,member,poet
Kimiko Hahn,member,poet
Haki R. Madhubuti (Don L. Lee),member,poet
Donald Hall,member,poet
John Hall,member,poet
Kirk Hall,member,poet
Anne Halley,member,poet
Mark Halperin,member,poet
Daniel Halpern,member,poet
Michael Hamburger,member,poet
Bobb Hamilton,member,poet
Q. R. Hand,member,poet
Al Hansen,member,poet
James Harms,member,poet
Joy Harjo,member,poet
Edward Harkness,member,poet
Michael S. Harper,member,poet
Janice N. Harrington,member,poet
William J. Harris,member,poet
Jim Harrison,member,poet
Tony Harrison,member,poet
Elizabeth B. Harrod,member,poet
Carla Harryman,member,poet
Charles O. Hartman,member,poet
Mary Cornelia Hartshorne,member,poet
Matthea Harvey,member,poet
Michael Harvey,member,poet
Robert Hass,member,poet
Umar Bin Hassan,member,poet
William Hathaway,member,poet
Vaclav Havel,member,poet
Robert Hayden,member,poet
Terrance Hayes,member,poet
"Albert E. Haynes, Jr.",member,poet
Steve Healey,member,poet
Seamus Heaney,member,poet
John Heath-Stubbs,member,poet
Anthony Hecht,member,poet
Allison Adelle Hedge Coke,member,poet
Michael Heffernan,member,poet
Thomas Heise,member,poet
Helmut Heisesenbüttel,member,poet
Lyn Hejinian,member,poet
Judith Hemschemeyer,member,poet
David Henderson,member,poet
Peggy Henderson,member,poet
Brian Henry,member,poet
Calvin C. Hernton,member,poet
Ruth Herschberger,member,poet
Phillip Hey,member,poet
William Heyen,member,poet
Bob Hicok,member,poet
Dick Higgins,member,poet
Mitch Highfill,member,poet
Geoffrey Hill,member,poet
Mary Crockett Hill,member,poet
Quentin Hill,member,poet
Brenda Hillman,member,poet
Ellen Hinsey,member,poet
Josef Hiršal,member,poet
Edward Hirsch,member,poet
H. L. Hix,member,poet
Everett Hoagland,member,poet
Sandra Hochman,member,poet
Åke Hodell,member,poet
Daniel Hoffman,member,poet
Linda Hogan,member,poet
Jonathan Holden,member,poet
Barbara A. Holland,member,poet
John Hollander,member,poet
Anselm Hollo,member,poet
John Holloway,member,poet
M. Carl Holman,member,poet
John Holmes,member,poet
Cathy Park Hong,member,poet
Garrett Kaoru Hongo,member,poet
Paul Hoover,member,poet
Theodore Horne,member,poet
David Brendan Hopes,member,poet
Dom Sylvester Houédard,member,poet
Joan Houlihan,member,poet
Gloria Larry House,member,poet
Ben Howard,member,poet
Richard Howard,member,poet
Vanessa Howard,member,poet
Fanny Howe,member,poet
Susan Howe,member,poet
Barbara Howes,member,poet
Andrew Hudgins,member,poet
Yunte Huang,member,poet
Douglas Huebler,member,poet
Robert Huff,member,poet
Langston Hughes,member,poet
Ted Hughes,member,poet
Richard Hugo,member,poet
Christine Hume,member,poet
Austin Hummell,member,poet
T. R. Hummer,member,poet
Erica Hunt,member,poet
William Hunt,member,poet
Toshi Ichiyanagi,member,poet
David Ignatow,member,poet
Yusef Iman,member,poet
Catherine Imbriglio,member,poet
Lawson Fusao Inada,member,poet
Colette Inez,member,poet
P. Inman (Peter Inman),member,poet
Kenneth Irby,member,poet
"Weldon J. Irvine, Jr.",member,poet
Elton Hill-Abu Ishak,member,poet
Lucille Iverson,member,poet
Bruce Jackson,member,poet
Major Jackson,member,poet
J. L. Jacobs,member,poet
Josephine Jacobsen,member,poet
Peter Jaeger,member,poet
Elizabeth James,member,poet
Thomas James,member,poet
Ernst Jandl,member,poet
Mark Jarman,member,poet
Lisa Jarnot,member,poet
Randall Jarrell,member,poet
Lance Jeffers,member,poet
Elizabeth Jennings,member,poet
Terry Jennings,member,poet
Laura Jensen,member,poet
Judson Jerome,member,poet
Ted Joans,member,poet
Johari Amini (Jewel C. Latimore),member,poet
Alicia Loy Johnson,member,poet
Christine C. Johnson,member,poet
Denis Johnson,member,poet
Don Johnson,member,poet
Jonathan Johnson,member,poet
James Weldon Johnson,member,poet
Ray Johnson,member,poet
"Raymond Edward ""Ray"" Johnson",member,poet
Ronald Johnson,member,poet
Gayle Jones,member,poet
Howard Jones,member,poet
Rodney Jones,member,poet
Erica Jong,member,poet
A. Van Jordan,member,poet
Norman Jordan,member,poet
Judy Jordan,member,poet
June Jordan,member,poet
Andrew Joron,member,poet
Allison Joseph,member,poet
Donald Justice,member,poet
Kalamu ya Salaam (Val Ferdinand),member,poet
Hiro Kamimura,member,poet
Ilya Kaminsky,member,poet
Lenore Kandel,member,poet
Bhanu Kapil,member,poet
Julia Kasdorf,member,poet
Laura Kasischke,member,poet
Kitasono Katue,member,poet
Joy Katz,member,poet
Bob Kaufman,member,poet
Shirley Kaufman,member,poet
Ellen de Young Kay,member,poet
Emma Kay,member,poet
Richard Katrovas,member,poet
Claudia Keelan,member,poet
Greg Keeler,member,poet
Weldon Kees,member,poet
Lenore Keeshit-Tobias,member,poet
Sally Keith,member,poet
Robert Kelly,member,poet
Dolores Kendrick,member,poet
Bill Kennedy,member,poet
Christine Kennedy,member,poet
X. J. Kennedy,member,poet
Peggy Kenner,member,poet
Richard Kenney,member,poet
Jane Kenyon,member,poet
David Keplinger,member,poet
Jack Kerouac,member,poet
Keorapetse William Kgositsile,member,poet
Faye Kicknosway,member,poet
Ger Killeen,member,poet
Maurice Kilwein Guevara,member,poet
Myung Mi Kim,member,poet
Suji Kwock Kim,member,poet
James Kimbrell,member,poet
Galway Kinnell,member,poet
Thomas Kinsella,member,poet
Mary Kinzie,member,poet
Carolyn Kizer,member,poet
Peter Klappert,member,poet
Michael Klauke,member,poet
August Kleinzahler,member,poet
Irena Klepfisz,member,poet
Joanna Klink,member,poet
Etheridge Knight,member,poet
Bill Knott (Saint Geraud),member,poet
Christopher Knowles,member,poet
Caroline Knox,member,poet
Kenneth Koch,member,poet
Noelle Kocot,member,poet
Rodney Koeneke,member,poet
Phyllis Koestenbaum,member,poet
Jiří Kolář,member,poet
Sybil Kollar,member,poet
Yusef Komunyakaa,member,poet
Ted Kooser,member,poet
Richard Kostelanetz,member,poet
Joseph Kosuth,member,poet
Aaron Kramer,member,poet
Ferdinand Kriwet,member,poet
Judith Kroll,member,poet
Frances Kruk,member,poet
Maxine Kumin,member,poet
Stanley Kunitz,member,poet
Alex Kuo,member,poet
Kush,member,poet
Greg Kuzma,member,poet
Stephen Kwartler,member,poet
Joanne Kyger,member,poet
Gerry LaFemina,member,poet
Melvin Walker La Follette,member,poet
Oliver La Grone,member,poet
Joan LaBombard,member,poet
Philip Lamantia,member,poet
Art Lange,member,poet
Joseph Langland,member,poet
Philip Larkin,member,poet
Lance Larsen,member,poet
Grace Lake,member,poet
Paul Lake,member,poet
James Laughlin,member,poet
Ann Lauterbach,member,poet
Robert Layzer,member,poet
Sydney Lea,member,poet
Joseph Lease,member,poet
Katy Lederer,member,poet
Al Lee,member,poet
Li-Young Lee,member,poet
Barbara Lefcowitz,member,poet
David Lehman,member,poet
Leevi Lehto,member,poet
Brad Leithauser,member,poet
Ben Lerner,member,poet
Cy Leslie,member,poet
Rika Lesser,member,poet
Julius Lester,member,poet
Meridel LeSueur,member,poet
Denise Levertov,member,poet
Dana Levin,member,poet
Phillis Levin,member,poet
Philip Levine,member,poet
Mark Levine,member,poet
Fred Levinson,member,poet
Larry Levis,member,poet
Janet Lewis,member,poet
John L'Heureux,member,poet
Elizabeth Libbey,member,poet
Lyn Lifshin,member,poet
Kate Light,member,poet
Fatimah Lim-Wilson,member,poet
Frank Lima,member,poet
Tan Lin,member,poet
Frans van der Linde,member,poet
Linyatta (Doris Turner),member,poet
Lou Lipsitz,member,poet
Francesca Lisette,member,poet
Beth Lisick,member,poet
Timothy Liu,member,poet
David Llorens,member,poet
Reginald Lockett,member,poet
Ron Loewinsohn,member,poet
John Logan,member,poet
William Logan,member,poet
Dana Teen Lomax,member,poet
M. Loncar,member,poet
Joel Long,member,poet
Worth Long,member,poet
Michael Longley,member,poet
Arrigo Lora-Totino,member,poet
Audre Lorde,member,poet
Adrian C. Louis,member,poet
